,X-Coord,Z-Coord,Bearing,Speed,Current State
30.048000000000002,29.14177717844945,25.423964604050834,1.250242248466612,0.1168090313876797,0.0
30.080000000000002,29.134406016879872,25.425996910898526,1.2503028063843613,0.23942689107406212,0.0
30.112000000000002,29.123314067412515,25.429180965655824,1.250329949715611,0.3611247853794876,0.0
30.144000000000002,29.10849379292895,25.43353951141214,1.2503270351893685,0.4831870223257023,0.0
30.176000000000002,29.08990671415724,25.43910210088353,1.250299799850107,0.6066449618003109,0.0
30.208000000000002,29.06749083324424,25.445905129471186,1.2502541182710425,0.7322933684579196,0.0
30.240000000000002,29.041166956797884,25.453989935001243,1.2501956043570799,0.8607078354340021,0.0
30.272000000000002,29.010844435202003,25.46340063873956,1.2501294440649104,0.9922631376526962,0.0
30.304000000000002,28.976426278503155,25.474182127993938,1.2500602440144957,1.127156439304533,0.0
30.336000000000002,28.937813542093597,25.486378326425843,1.249991903782572,1.2654344602032586,0.0
30.368000000000002,28.894908916138476,25.50003081119742,1.2499275360447404,1.4070224128446334,0.0
30.400000000000002,28.847620591545677,25.515177583430216,1.2498687408342812,1.551718459784295,0.0
30.432000000000002,28.795863155291833,25.53185250328012,1.2498169483044537,1.6992891484198958,0.0
30.464000000000002,28.739560468763365,25.550084802628906,1.2497723637307347,1.8494113996493675,0.0
30.496000000000002,28.67864412932424,25.569899087742023,1.2497355565250754,2.0018086107901443,0.0
30.528000000000002,28.6130530272175,25.591315789696306,1.2497071787730076,2.1562222422494646,0.0
30.560000000000002,28.542733723948626,25.61435148373785,1.249687410207909,2.3123860476477867,0.0
30.592000000000002,28.46764044827609,25.639019145924298,1.249675967669575,2.4700367151182085,0.0
30.624000000000002,28.387734790782343,25.665328463650518,1.249672241055596,2.6289232274593557,0.0
30.656000000000002,28.302986235749735,25.693286049444502,1.2496749347551035,2.7887809813990656,0.0
30.688000000000002,28.213370974245688,25.72289577921339,1.2496828331578949,2.9493839651240124,0.0
30.72,28.11887081917444,25.754159273657493,1.2496949122102212,3.110543093301575,0.0
30.752,28.019472623727502,25.787076320923607,1.2497101622350064,3.272090686832631,0.0
30.784,27.915167177984006,25.82164531366165,1.2497279166916513,3.4338960995431296,0.0
30.816,27.80594855915217,25.857863590555144,1.2497476519337003,3.5958513271469923,0.0
30.848,27.691813542781993,25.895727715296776,1.2497689396219573,3.757868590519233,0.0
30.88,27.572761087173667,25.93523371272914,1.249791426924973,3.919877748183491,0.0
30.912,27.44879189341384,25.97637726861135,1.249814822691756,4.081823697850179,0.0
30.944,27.31990803892966,26.019153897348673,1.2498388874345812,4.243663880711965,0.0
30.976,27.186112679690165,26.06355908095618,1.2498634275833154,4.405365960181566,0.0
31.008,27.047409814357653,26.109588381344263,1.249888293987259,4.566905718196297,0.0
31.04,26.903804102569786,26.157237526864378,1.2499133837041905,4.728265191755525,0.0
31.072,26.75530072903752,26.206502473260272,1.249938643348268,4.889431057285252,0.0
31.104,26.601905305229945,26.25737943900195,1.2499640718930736,5.050393259228795,0.0
31.136,26.44362380102234,26.309864915557526,1.24998972093732,5.211143871041225,0.0
31.168,26.280462499702033,26.36395565440741,1.2500156910256666,5.371676170917585,0.0
31.2,26.112427970998656,26.419648634248183,1.2500421235537897,5.531983910735649,0.0
31.232,25.939527058135223,26.47694101344564,1.2500691888601383,5.692060754501959,0.0
31.264,25.76176687608101,26.53583007390359,1.250097072052366,5.851899861817857,0.0
31.296,25.579154819063277,26.596313162733892,1.2501259586862454,6.011493592253382,0.0
31.328,25.39169857587644,26.65838763727302,1.2501560224491421,6.170833307822472,0.0
31.36,25.199406151632864,26.722050817218165,1.250187416482697,6.32990925279957,0.0
31.392,25.002285894448924,26.787299945362626,1.2502202690547726,6.488710492676995,0.0
31.424,24.800346525338952,26.854132156189273,1.2502546832310364,6.647224896932765,0.0
31.456,24.593597169493528,26.92254445002241,1.2502907393207476,6.805439153142001,0.0
31.488,24.38204738728229,26.992533669930953,1.2503284984404786,6.963338802609059,0.0
31.52,24.165707203772183,27.064096479158678,1.2503680056642226,7.1209082899017115,0.0
31.552,23.944587136194933,27.137229338195667,1.2504092918245941,7.278131020378684,0.0
31.584,23.718698219451635,27.211928482107663,1.250452373847313,7.4349894210765815,0.0
31.616,23.488052030212366,27.288189899784914,1.2504972542182093,7.591465001271578,0.0
31.648,23.25266071032724,27.366009316957378,1.2505439205335727,7.747538409842703,0.0
31.68,23.01253699010707,27.445382184129585,1.2505923459698267,7.903189487335321,0.0
31.712,22.767694211675817,27.52630366938025,1.250642491028678,8.058397311446571,0.0
31.744,22.518146352233682,27.608768654821265,1.2506943063213567,8.21314023545139,0.0
31.776,22.263908046870256,27.6927717349284,1.2507477357323176,8.367395919792585,0.0
31.808,22.00499461060794,27.77830721514744,1.25080271922735,8.521141357523804,0.0
31.84,21.741422059584504,27.86536910996231,1.2508591948382424,8.674352894506391,0.0
31.872,21.473207131556862,27.953951140527483,1.25091709979212,8.827006245232509,0.0
31.904,21.20036730607125,28.044046732538302,1.2509763711170359,8.979076505029091,0.0
31.936,20.92292082461889,28.1356490149986,1.2510369461706459,9.130538159265008,0.0
31.968,20.640886710913403,28.228750820054586,1.251098763385243,9.28136509016959,0.0
32.0,20.354284791205796,28.323344683463304,1.2511617632315797,9.43153058191589,0.0
32.032000000000004,20.06313571442093,28.419422844939042,1.2512258891685406,9.581007324698337,0.0
32.064,19.767460971915245,28.516977247743217,1.2512910882993618,9.729767418539,0.0
32.096000000000004,19.467282916779602,28.61599953732527,1.251357311597194,9.877782377470297,0.0
32.128,19.162624782742512,28.716481059269714,1.251424513774743,10.025023134579863,0.0
32.160000000000004,18.853510702775775,28.818412856981382,1.2514926530074764,10.171460048256836,0.0
32.192,18.53996572744605,28.921785669387514,1.251561690702681,10.317062909872176,0.0
32.224000000000004,18.222015842945787,29.026589928624222,1.251631591375748,10.461800953111448,0.0
32.256,17.899687988659284,29.13281575746096,1.2517023225609154,10.60564286517774,0.0
32.288000000000004,17.573010074122053,29.240452966245698,1.2517738546412225,10.748556800078392,0.0
32.32,17.24201099529744,29.349491049368837,1.251846160544556,10.890510394156367,0.0
32.352000000000004,16.90672065016155,29.45991918145639,1.2519192153527279,11.031470783952528,0.0
32.384,16.567169953603745,29.571726213554108,1.2519929959239688,11.1714046264137,0.0
32.416000000000004,16.223390851610986,29.684900669445053,1.2520674806017993,11.310278121440563,0.0
32.448,15.875416334651055,29.79943074208125,1.2521426490102792,11.448057036768112,0.0
32.480000000000004,15.52328045014832,29.915304290045064,1.2522184818831164,11.58470673518254,0.0
32.512,15.167018313967942,30.03250883402349,1.25229496087978,11.720192204074149,0.0
32.544000000000004,14.806666120863833,30.151031553394656,1.2523720683880672,11.85447808729123,0.0
32.576,14.442261153865063,30.270859283078995,1.252449787350712,11.987528719236504,0.0
32.608000000000004,14.073841792562282,30.391978510759746,1.2525281011507203,12.119308161128458,0.0
32.64,13.701447520228422,30.514375374487663,1.2526069935559978,12.249780239358751,0.0
32.672000000000004,13.325118929695309,30.63803566063955,1.2526864486946476,12.378908585880858,0.0
32.704,12.94489772791949,30.762944802229025,1.2527664510333227,12.506656680564099,0.0
32.736000000000004,12.560826739192464,30.889087877626334,1.252846985354744,12.632987895432533,0.0
32.768,12.172949906961003,31.016449609765928,1.2529280367496403,12.757865540691782,0.0
32.8,11.781312294216317,31.14501436588939,1.2530095906352818,12.881252912442417,0.0
32.832,11.385960082398755,31.274766157823628,1.253091632795088,13.003113341975517,0.0
32.864,10.986940568763119,31.405688642778955,1.2531741494221977,13.12341024654842,0.0
32.896,10.584302162160629,31.53776512467405,1.2532571271550448,13.242107181532957,0.0
32.928,10.178094377206678,31.670978556021637,1.2533405531065192,13.359167893810623,0.0
32.96,9.768367826807644,31.80531154040848,1.253424414894755,13.474556376287255,0.0
32.992,9.355174213016776,31.940746335578687,1.2535087006781667,13.588236923385764,0.0
33.024,8.938566316187314,32.07726485710966,1.2535933991885801,13.700174187378934,0.0
33.056,8.518597982396937,32.21484868267272,1.2536784997548474,13.810333235414815,0.0
33.088,8.095324109127967,32.35347905688632,1.253763992315556,13.9186796070803,0.0
33.12,7.668800629195406,32.49313689677597,1.2538498674252714,14.02517937233729,0.0
33.152,7.239084492917126,32.63380279784434,1.253936116258077,14.129799189661759,0.0
33.184,6.806233648522001,32.775457040741586,1.2540227306074303,14.232506364209495,0.0
33.216,6.370307020796816,32.918079598522795,1.2541097028790567,14.333268905829998,0.0
33.248,5.931364487981446,33.061650144486926,1.2541970260760753,14.432055586743738,0.0
33.28,5.4894668569296945,33.20614806059613,1.2542846937790406,14.528835998691664,0.0
33.312,5.044675836558096,33.3515524464695,1.2543727001238894,14.623580609364614,0.0
33.344,4.597054009608688,33.49784212893628,1.2544610397782752,14.716260817914172,0.0
33.376,4.146664802757351,33.64499567213066,1.2545497079150847,14.806849009351772,0.0
33.408,3.6935724551068487,33.792991388112995,1.254638700182953,14.895318607637709,0.0
33.44,3.2378419851110314,33.94180734800422,1.2547280126754374,14.981644127262443,0.0
33.472,2.7795391559821425,34.091421393617246,1.2548176419006687,15.06580122312621,0.0
33.504,2.318730439637819,34.24181114956319,1.2549075847519118,15.147766738523671,0.0
33.536,1.8554829792498553,34.39295403580795,1.2549978384784746,15.227518751046915,0.0
33.568,1.3898645504632279,34.54482728065563,1.2550884006568979,15.30503661622527,0.0
33.6,0.9219435213599398,34.69740793413542,1.255179269163333,15.380301008723997,0.0
33.632,0.4517888112470212,34.85067288176638,1.25527044214794,15.453293960937538,0.0
33.664,-0.02053015164781713,35.0045988586703,1.2553619180113438,15.523998898813536,0.0
33.696,-0.49494347348482837,35.15916246400207,1.255453695382699,15.592400674764582,0.0
33.728,-0.9713808390325023,35.31434017566651,1.2555457730992567,15.658485597525754,0.0
33.76,-1.4497715567026148,35.47010836529077,1.2556381501878047,15.722241458835995,0.0
33.792,-1.9300446043001036,35.626443313419365,1.2557308258481956,15.78365755682957,0.0
33.824,-2.412128675385147,35.7833212248967,1.2558237994387473,15.84272471603959,0.0
33.856,-2.8959522261422053,35.94071824440181,1.2559170704631042,15.899435303931776,0.0
33.888,-3.3814435226484614,36.09861047209982,1.25601063855846,15.9537832438998,0.0
33.92,-3.868530688432399,36.25697397937478,1.2561045034851965,16.005764024670363,0.0
33.952,-4.357141752212383,36.41578482460717,1.2561986651178878,16.055374706082784,0.0
33.984,-4.847204695704646,36.57501906895934,1.2562931234373838,16.10261392122424,0.0
34.016,-5.338647501389952,36.73465279213177,1.2563878785236946,16.147481874918277,0.0
34.048,-5.831398200128433,36.89466210805436,1.2564829305495728,16.189980338581744,0.0
34.08,-6.325384918513133,37.0550231804768,1.2565782797747695,16.230112641481284,0.0
34.112,-6.820535925854278,37.215712238422185,1.2566739265408267,16.267883658436023,0.0
34.144,-7.316779680688291,37.376705591469104,1.2567698712661948,16.303299794032945,0.0
34.176,-7.814044876707902,37.53797964482781,1.256866114441519,16.33636896343071,0.0
34.208,-8.31226048801244,37.69951091417787,1.2569626566250487,16.367100569849487,0.0
34.24,-8.811355813580818,37.86127604023526,1.2570594984381296,16.39550547885331,0.0
34.272,-9.311260520873356,38.02325180301812,1.2571566405606587,16.421595989547114,0.0
34.304,-9.811904688472758,38.18541513578185,1.2572540837264186,16.44538580282408,0.0
34.336,-10.31321884767886,38.34774313859578,1.2573518287182142,16.46688998680781,0.0
34.368,-10.815134022976551,38.51021309153526,1.2574498763628177,16.4861249396471,0.0
34.4,-11.317581771301304,38.67280246746478,1.2575482275257,16.503108349828278,0.0
34.432,-11.820494220032044,38.83548894438918,1.2576468831055039,16.517859154179376,0.0
34.464,-12.323804103646594,38.99825041735229,1.257745844028227,16.530397493747977,0.0
34.496,-12.82744479898057,39.16106500986377,1.2578451112411315,16.540744667738895,0.0
34.528,-13.331350359036382,39.32391108483748,1.2579446857064014,16.548923085702818,0.0
34.56,-13.835455545294998,39.486767255026166,1.2580445683945494,16.55495621817319,0.0
34.592,-14.339695858489076,39.64961239293927,1.2581447602775888,16.558868545944694,0.0
34.624,-14.844007567802041,39.81242564023303,1.2582452623219884,16.560685508194414,0.0
34.656,-15.348327738463738,39.97518641656381,1.2583460754814453,16.560433449642833,0.0
34.688,-15.852594257719247,40.13787442789738,1.2584472006895229,16.558139566949464,0.0
34.72,-16.35674585915333,40.30046967426929,1.258548638852181,16.55383185453929,0.0
34.752,-16.860722145358814,40.46295245699295,1.2586503908402216,16.547539050050478,0.0
34.784,-17.3644636089428,40.625303385314055,1.2587524574817135,16.539290579586766,0.0
34.816,-17.867911651870187,40.78750338251203,1.2588548395544215,16.529116502961312,0.0
34.848,-18.371008603149228,40.94953369145043,1.2589575377782982,16.517047459099423,0.0
34.88,-18.873697734869022,41.11137587958041,1.2590605528080643,16.503114611776024,0.0
34.912,-19.375923276603675,41.273011843402585,1.2591638852259222,16.48734959584238,0.0
34.944,-19.877630428202565,41.43442381239444,1.2592675355344494,16.469784464098648,0.0
34.976,-20.378765370990465,41.595594352411545,1.2593715041497004,16.450451634953925,0.0
35.008,-20.87927527740544,41.75650636857251,1.259475791394565,16.429383841010825,0.0
35.04,-21.379108319106248,41.917143107638545,1.259580397492401,16.406614078698187,0.0
35.072,-21.878213673584504,42.077488159899886,1.2596853225609776,16.382175559071072,0.0
35.104,-22.376541529320118,42.23752546058218,1.2597905666067615,16.356101659880473,0.0
35.136,-22.87404308952147,42.39723929078707,1.2598961295195654,16.328425879014603,0.0
35.168,-23.370670574494444,42.556614277981936,1.2600020110675765,16.2991817893939,0.0
35.2,-23.866377222686676,42.71563539605445,1.2601082108927855,16.268402995397846,0.0
35.232,-24.36111729045569,42.874287964948536,1.2602147285068224,16.23612309089538,0.0
35.264,-24.854846050610966,43.03255764989837,1.2603215632872184,16.202375618926272,0.0
35.296,-25.34751978978181,43.19043046027818,1.2604287144740922,16.16719403309398,1.0
35.328,-25.839095804663906,43.347892748085336,1.260536181167258,16.13061166069961,1.0
35.36,-26.33102182241732,43.50542646198477,1.2600900116397735,16.141708954571108,1.0
35.392,-26.822286598636808,43.66343778889886,1.2588748056705408,16.126594685161216,1.0
35.424,-27.31402247567811,43.82222002111794,1.2576089617778765,16.147996982970756,1.0
35.456,-27.805121810982932,43.981228712892545,1.2563392521702166,16.131246869545844,1.0
35.488,-28.29659778442608,44.14099140753215,1.2551928576126168,16.14971393836626,1.0
35.52,-28.78748694296493,44.30104208546168,1.2540565942872652,16.135062245778,1.0
35.552,-29.27866173533943,44.46190422475316,1.2530668624709633,16.151423454318888,1.0
35.584,-29.769300734163004,44.62305415195931,1.2520631003316403,16.13831610973231,1.0
35.616,-30.260304790484238,44.784995171948516,1.2511485425959055,16.156881230587317,1.0
35.648,-30.750833708789422,44.94725378217552,1.2501884442616458,16.145894832363147,1.0
35.68,-31.241717713147295,45.11032370215973,1.2493004674310404,16.164405204554757,1.0
35.712,-31.732136278934803,45.27373817150736,1.2483609966530078,16.15400306150425,1.0
35.744,-32.22294599995234,45.43796445659473,1.2474767182458817,16.173632313333524,1.0
35.776,-32.71333354294377,45.60254389661469,1.2465246063136661,16.1646295656935,1.0
35.808,-33.2041108854829,45.76794647349846,1.2456220279133379,16.18437507219862,1.0
35.84,-33.69444806050692,45.93372131464123,1.2446578065138807,16.175062937144062,1.0
35.872,-34.18518237472258,46.100317316729594,1.2437425483254223,16.1950511841793,1.0
35.904,-34.675493962324616,46.267284262472366,1.2427618626555408,16.186275777348538,1.0
35.936,-35.16619864438348,46.43506517481934,1.2418271545262234,16.206116218903777,1.0
35.968,-35.65647849509038,46.60322190573515,1.24083254980468,16.197361261275706,1.0
36.0,-36.147144892945306,46.772184891801906,1.2398855859400928,16.216973792923092,1.0
36.032000000000004,-36.63739137030697,46.94151791536899,1.2388816622556214,16.208338503012854,1.0
36.064,-37.12802002364928,47.11164173627337,1.2379236670493876,16.227706760918277,1.0
36.096000000000004,-37.61823619410147,47.282130494847785,1.2369124674998806,16.219271161434254,1.0
36.128,-38.10882633946088,47.45339732784004,1.23594936970469,16.2383076603982,1.0
36.160000000000004,-38.59900696949358,47.62502217415365,1.2349386731824816,16.229919627887703,1.0
36.192,-39.089558117883875,47.79740693686488,1.2339763314308054,16.248705959490422,1.0
36.224000000000004,-39.57971148816604,47.970140146946996,1.2329691167133838,16.2405948828295,1.0
36.256,-40.070228886697215,48.143617455495,1.232011377657957,16.259062847522703,1.0
36.288000000000004,-40.56035552755835,48.31743538280784,1.2310135857350135,16.251105609744837,1.0
36.32,-41.05084193860534,48.49197995201531,1.2300661470916803,16.269301252721693,1.0
36.352000000000004,-41.540950920509275,48.66685498236265,1.2290811252556209,16.261657189554118,1.0
36.384,-42.031414319536225,48.84243983840618,1.2281468513304168,16.279552114508192,1.0
36.416000000000004,-42.52151208943108,49.01834685314535,1.227178143122247,16.272193436439352,1.0
36.448,-43.011958679619845,49.19494759506699,1.2262609338888544,16.28978545990131,1.0
36.480000000000004,-43.50205184592188,49.371861277845575,1.22531167968497,16.282712351300038,1.0
36.512,-43.99248935339262,49.54945235081464,1.2244138079062792,16.30002932117088,1.0
36.544000000000004,-44.48258572654879,49.72734810683206,1.2234860941000427,16.29325238352105,1.0
36.576,-44.97302166467682,49.90590592991232,1.2226098180072886,16.310293978249934,1.0
36.608000000000004,-45.46312832270523,50.08476027978613,1.2217054965134377,16.30379960524752,1.0
36.64,-45.953570599701806,50.26426131332263,1.2208520545264059,16.320587329871202,1.0
36.672000000000004,-46.44369592629576,50.44405095288604,1.2199720762346633,16.31439016620638,1.0
36.704,-46.93415268151511,50.62447241190086,1.2191424533865565,16.330920269908454,1.0
36.736000000000004,-47.42430398828736,50.805174978227946,1.2182875651910512,16.32499883833042,1.0
36.768,-47.914783033019326,50.98649476809741,1.2174822511080958,16.341286849107615,1.0
36.800000000000004,-48.40496896765,51.168085469811636,1.216651286309774,16.335634747416904,1.0
36.832,-48.895478752946204,51.35028178728728,1.215870080039857,16.35170539004026,1.0
36.864000000000004,-49.385707535425475,51.532737492847005,1.2150623036218164,16.346299513764773,1.0
36.896,-49.87625555772134,51.71578929505145,1.214305246349058,16.362152775506797,1.0
36.928,-50.366534652230186,51.899088857133165,1.2135207446583707,16.35698915065206,1.0
36.96,-50.85712998294073,52.08297032971465,1.212785379658347,16.372619533761803,1.0
36.992,-51.34745406880708,52.26709381195697,1.2120296542554108,16.367339760519123,1.0
37.024,-51.83810013386287,52.451782979850385,1.2113182319302602,16.382979028779197,1.0
37.056,-52.32847054547214,52.63670653444818,1.21059341914545,16.37750046668453,1.0
37.088,-52.81917467336071,52.822179686211776,1.2099057702704705,16.39332321584899,1.0
37.12,-53.309599897936245,53.00787954178795,1.2092112453352646,16.38767810970243,1.0
37.152,-53.80037255779814,53.19411139093795,1.208545360874736,16.403723178262364,1.0
37.184,-54.29086061839099,53.38056389852669,1.2078808649711947,16.397857245075368,1.0
37.216,-54.781709886256856,53.56753031817534,1.2072369346306993,16.414118526138306,1.0
37.248,-55.27226490380432,53.75471107641267,1.2066038603435247,16.407912471318614,1.0
37.28,-55.7631762298567,53.942387714021166,1.205992109531736,16.423843257066785,1.0
37.312,-56.253802306159,54.13026813076635,1.2053931238214604,16.41779350128909,1.0
37.344,-56.74478500781907,54.31862566481855,1.2048135063735173,16.43353605975475,1.0
37.376,-57.23549197179778,54.50717653849972,1.2042475895388647,16.42765736645536,1.0
37.408,-57.726551246650565,54.69618589447749,1.203700885546099,16.443076172429844,1.0
37.44,-58.217343206994975,54.88537669118699,1.2031686973511333,16.437318980913588,1.0
37.472,-58.708488285666846,55.07500657672589,1.202655060921342,16.452553166602666,1.0
37.504,-59.199370895980145,55.26480574647172,1.2021570780997206,16.44680886143532,1.0
37.536,-59.69061266712883,55.45502406131636,1.2016765722180287,16.462003037700622,1.0
37.568,-60.18159428941672,55.645399050499,1.2012125353514451,16.456191553891266,1.0
37.6,-60.67294474872269,55.836173095728704,1.2007649414713335,16.471448137697003,1.0
37.632,-61.16403673611081,56.02709081471113,1.20033486951058,16.465545104281112,1.0
37.664,-61.655494372966004,56.21838688938269,1.1999219926010236,16.48048079152499,1.0
37.696,-62.14670625601402,56.40981261950495,1.1995268038225377,16.47479503892167,1.0
37.728,-62.638279611640066,56.60159578963969,1.199148935212784,16.489377154111164,1.0
37.76,-63.12962302657273,56.7934945885119,1.1987888850630828,16.483997350157555,1.0
37.792,-63.62132498405101,56.98572968015618,1.1984463993955214,16.498258237855705,1.0
37.824,-64.11281291561018,57.17806593034342,1.1981218897734198,16.49318100903213,1.0
37.856,-64.60465706015081,57.37071704789711,1.1978151912925628,16.507133745612386,1.0
37.888,-65.09630303904677,57.56345447068913,1.1975266275301435,16.502351956045807,1.0
37.92,-65.58830340492086,57.75648516141806,1.1972561310962921,16.516008084799306,1.0
37.952,-66.08012138116587,57.949586953380205,1.1970039551769807,16.511514213433063,1.0
37.984,-66.57229246896829,58.142960009707686,1.196769060045463,16.52488413011727,1.0
38.016,-67.06429636062697,58.33638981407785,1.1965518222222304,16.520670021155606,1.0
38.048,-67.55665211802196,58.53006975641323,1.1963531286198543,16.53376374803338,1.0
38.08,-68.04885640066823,58.723790151718745,1.1961730954602483,16.529821761222188,1.0
38.112,-68.54141195550608,58.917738768983035,1.1960118134399262,16.542648502904363,1.0
38.144,-69.03383132140381,59.11171200071143,1.1958692659149726,16.538970513864662,1.0
38.176,-69.52660173415623,59.305891385635796,1.1957448019100319,16.551538626005648,1.0
38.208,-70.0192507220757,59.500080182826174,1.1956383551729675,16.548116232343492,1.0
38.24,-70.51225049138019,59.694453916039535,1.1955507494120288,16.56043385436435,1.0
38.272,-71.00514382783946,59.888820634862114,1.1954819298507349,16.557259274290274,1.0
38.304,-71.4983881882006,60.08335048951504,1.195432129270255,16.569334185292675,1.0
38.336,-71.9915407573993,60.277857116850285,1.1954003840587049,16.566399445697087,1.0
38.368,-72.48504449039552,60.472505987484325,1.1953869747144186,16.5782389055001,1.0
38.4,-72.97847054003216,60.66711612582749,1.1953921357923498,16.575536513750137,2.0
38.432,-73.47397216495757,60.86252670227495,1.1954110745675177,16.64505270648967,2.0
38.464,-73.96953008606319,61.05786273098303,1.194691071845935,16.645834620710524,2.0
38.496,-74.46368065973854,61.25555436884733,1.1905522838908755,16.63212879453899,2.0
38.528,-74.95656002116277,61.45510444789906,1.1849699380458176,16.61695944834409,2.0
38.56,-75.44850380708071,61.65657625430573,1.17954533749173,16.612530019332088,2.0
38.592,-75.93996066330885,61.85970608352158,1.1751653313845767,16.618172090631614,2.0
38.624,-76.43126573778278,62.06444346277882,1.1720853453087599,16.633047591300336,2.0
38.656,-76.92292450303432,62.270787533693486,1.170262795696951,16.662616633907625,2.0
38.688,-77.41301383897851,62.476640547189184,1.1692132570516784,16.61145541688463,2.0
38.72,-77.89976806607963,62.681239832727336,1.1688186464961727,16.500194999411583,2.0
38.752,-78.3822587354382,62.88433668986226,1.1690471970223635,16.359179993105595,2.0
38.784,-78.86035576640177,63.08641022102913,1.1699562122918163,16.220246075230325,2.0
38.816,-79.33376246853408,63.28629104566171,1.1712442078211998,16.058563791056415,2.0
38.848,-79.8031828567802,63.4840788426701,1.1730618782417765,15.918363952450308,2.0
38.88,-80.26894106414652,63.67959929341697,1.175433469083529,15.785400633848049,2.0
38.912,-80.7311588345471,63.87267490515813,1.1782936517758358,15.653836491079632,2.0
38.944,-81.19077964403283,64.06309457078665,1.1817350709978938,15.547024664727083,2.0
38.976,-81.64815659532668,64.250674543573,1.1856722282481587,15.448375029314022,2.0
39.008,-82.10378073607177,64.43548150165168,1.1899966931088235,15.364928412559436,2.0
39.04,-82.55810332124895,64.61766589262075,1.1946601085168234,15.296553523454872,2.0
39.072,-83.01127007847553,64.79697032262943,1.199583182853994,15.229694475997293,2.0
39.104,-83.46340885568603,64.97332173283246,1.2047151522719683,15.166053112269397,2.0
39.136,-83.91463252307722,65.14667846134243,1.210016824585541,15.105600982091957,2.0
39.168,-84.36504592630472,65.31682981854819,1.2154682603588827,15.046278293511524,2.0
39.2,-84.81474615551399,65.48372727833053,1.2210321922261336,14.989749264653085,2.0
39.232,-85.26381858728286,65.64734403595303,1.2266883787366836,14.935951505272909,2.0
39.264,-85.71233837372519,65.8076654402746,1.2323867084029703,14.884748430347525,2.0
39.296,-86.16036682938426,65.96475740455716,1.2380746541548429,14.83659319370487,2.0
39.328,-86.60795168331948,66.11857373228887,1.2437093370075358,14.789926871614336,2.0
39.36,-87.0551294548531,66.26917585169771,1.2492482996542227,14.745530831772557,2.0
39.392,-87.50189795558741,66.4174937291923,1.2546616039701781,14.710764475500534,2.0
39.424,-87.9515522653663,66.56414635154253,1.2595620709646809,14.780164968903112,2.0
39.456,-88.40586679343366,66.7096029735541,1.2640529938678398,14.90725376384716,2.0
39.488,-88.86559194092462,66.85416147394004,1.268249901915534,15.059933314567422,2.0
39.52,-89.33094880966159,66.99802941432436,1.272196361350039,15.221525127143078,2.0
39.552,-89.80209726207521,67.14137976912897,1.2758941629051685,15.38981278664651,2.0
39.584,-90.27912600022142,67.28438185505775,1.2793434979844303,15.56257442580797,2.0
39.616,-90.76207694439965,67.42721302599772,1.2825378026490324,15.738419314634877,2.0
39.648,-91.25096153646561,67.57004956315599,1.2854683872911712,15.916362796717776,2.0
39.68,-91.74574805705943,67.71300065096558,1.2880872666053425,16.09447060964276,2.0
39.712,-92.24634384006693,67.8560845521147,1.2902949139425302,16.270094012056404,2.0
39.744,-92.75261751396569,67.99938019126023,1.2920092739598983,16.442569462579808,2.0
39.776,-93.26443817212466,68.14307636663969,1.293203752349336,16.612807767704293,2.0
39.808,-93.78175551544415,68.28762460280213,1.29400995124395,16.78539667142796,2.0
39.84,-94.30455304829849,68.43327465372595,1.2945566888111915,16.95960693067222,2.0
39.872,-94.83281224505205,68.58023399250388,1.2949001501437756,17.135005121872343,2.0
39.904,-95.36653529183548,68.72865203701964,1.295096228204822,17.31172127837435,2.0
39.936,-95.90574275627763,68.87864192395661,1.2952015864352924,17.490003480688873,2.0
39.968,-96.45042615949754,69.03034605861738,1.2952024575692214,17.669223605174633,2.0
40.0,-97.00055302726325,69.18386907780221,1.2950942730051311,17.848346532478683,2.0
