,X-Coord,Z-Coord,Bearing,Speed,Current State,,,,,,,,,,,,,,,,,,
36.032,-36.5676978,46.88049794,1.241975628,16.09153588,1,,,,,,,,,,,,,,,,,32.56011853,49.80141854
36.064,-37.05449145,47.04738718,1.240968475,16.08146016,1,,,,,,,,,,,,,,,,,32.51022945,50.34922065
36.096,-37.54170907,47.21510577,1.240013988,16.1024108,1,,,,,,,,,,,,,,,,,32.46259513,50.89577114
36.128,-38.0284677,47.38317655,1.23899741,16.09243777,1,,,,,,,,,,,,,,,,,32.41123929,51.44413011
36.16,-38.5156459,47.55206093,1.238031853,16.11314154,1,,,,,,,,,,,,,,,,,32.36208475,51.99128862
36.192,-39.00237326,47.72129163,1.237007675,16.1033816,1,,,,,,,,,,,,,,,,,32.30930252,52.54014008
36.224,-39.48950977,47.89132303,1.236035917,16.12368755,1,,,,,,,,,,,,,,,,,32.25883271,53.08773786
36.256,-39.97619919,48.06169525,1.235011556,16.11401271,1,,,,,,,,,,,,,,,,,32.20498025,53.63682539
36.288,-40.4632933,48.23284949,1.23404024,16.13403472,1,,,,,,,,,,,,,,,,,32.15351319,54.18463655
36.32,-40.949953,48.40433517,1.233019087,16.12466724,1,,,,,,,,,,,,,,,,,32.0987446,54.73385006
36.352,-41.43701015,48.57658655,1.232051882,16.14434405,1,,,,,,,,,,,,,,,,,32.04645809,55.28175408
36.384,-41.92363944,48.74916206,1.231040079,16.13512191,1,,,,,,,,,,,,,,,,,31.99110312,55.83088807
36.416,-42.41066172,48.92248558,1.230083083,16.15451957,1,,,,,,,,,,,,,,,,,31.93833103,56.37868354
36.448,-42.89726932,49.09612344,1.229084317,16.14561006,1,,,,,,,,,,,,,,,,,31.8826,56.92762182
36.48,-43.38426481,49.27049186,1.228140481,16.16470862,1,,,,,,,,,,,,,,,,,31.82951677,57.47521669
36.512,-43.87085881,49.44516657,1.227157982,16.1561284,1,,,,,,,,,,,,,,,,,31.7736113,58.02385953
36.544,-44.35783446,49.62055548,1.226231072,16.17490337,1,,,,,,,,,,,,,,,,,31.72045521,58.57113602
36.576,-44.84442177,49.79624189,1.225268101,16.16664082,1,,,,,,,,,,,,,,,,,31.664594,59.11938247
36.608,-45.33138552,49.97262572,1.224360541,16.18511532,1,,,,,,,,,,,,,,,,,31.61153816,59.66626792
36.64,-45.81797412,50.149299,1.223419208,16.1771782,1,,,,,,,,,,,,,,,,,31.55588449,60.21405647
36.672,-46.30493368,50.32665403,1.222533263,16.19535331,1,,,,,,,,,,,,,,,,,31.50310454,60.76048453
36.704,-46.79153088,50.50429078,1.221615567,16.18773061,1,,,,,,,,,,,,,,,,,31.44782565,61.30775745
36.736,-47.27849422,50.68259344,1.220752684,16.20562248,1,,,,,,,,,,,,,,,,,31.3954565,61.85368865
36.768,-47.76510811,50.86117007,1.219859568,16.19831601,1,,,,,,,,,,,,,,,,,31.34066183,62.40042324
36.8,-48.25208338,51.0403975,1.219020598,16.21593148,1,,,,,,,,,,,,,,,,,31.28880751,62.9458379
36.832,-48.7387216,51.21989169,1.218152872,16.20893022,1,,,,,,,,,,,,,,,,,31.23460337,63.4920157
36.864,-49.22571652,51.40002163,1.217338428,16.22626991,1,,,,,,,,,,,,,,,,,31.18335715,64.03690006
36.896,-49.71238796,51.58040703,1.216494025,16.21956257,1,,,,,,,,,,,,,,,,,31.12966338,64.58259431
36.928,-50.19941139,51.76141782,1.215703686,16.23667502,1,,,,,,,,,,,,,,,,,31.0790525,65.12696971
36.96,-50.68612392,51.94267298,1.214882942,16.23023202,1,,,,,,,,,,,,,,,,,31.02594346,65.67217682
36.992,-51.1731832,52.12454307,1.214116868,16.24709914,1,,,,,,,,,,,,,,,,,30.97603277,66.21604498
37.024,-51.65994071,52.30664696,1.21332141,16.24082382,1,,,,,,,,,,,,,,,,,30.92367205,66.76071604
37.056,-52.1470436,52.48935052,1.212577906,16.25750475,1,,,,,,,,,,,,,,,,,30.87439896,67.30413681
37.088,-52.63383898,52.67228244,1.211813913,16.25101664,1,,,,,,,,,,,,,,,,,30.82326817,67.84807291
37.12,-53.12098883,52.85579661,1.211095115,16.26779148,1,,,,,,,,,,,,,,,,,30.77483305,68.39098148
37.152,-53.60782902,53.03953142,1.210361721,16.26116933,1,,,,,,,,,,,,,,,,,30.72494404,68.93421636
37.184,-54.09503548,53.22383242,1.20966598,16.27813077,1,,,,,,,,,,,,,,,,,30.67728912,69.47667183
37.216,-54.58192984,53.40834696,1.20896286,16.2713722,1,,,,,,,,,,,,,,,,,30.62868856,70.01922365
37.248,-55.06920341,53.59340942,1.208288892,16.2885254,1,,,,,,,,,,,,,,,,,30.58177348,70.56127365
37.28,-55.55615811,53.77867978,1.207616389,16.28151943,1,,,,,,,,,,,,,,,,,30.5345537,71.10313714
37.312,-56.04350539,53.96447947,1.206964904,16.29887156,1,,,,,,,,,,,,,,,,,30.48847875,71.64476366
37.344,-56.53052603,54.15048098,1.206324341,16.29158336,1,,,,,,,,,,,,,,,,,30.44280388,72.18590274
37.376,-57.01793357,54.33699302,1.205705445,16.30857414,1,,,,,,,,,,,,,,,,,30.39836179,72.72678041
37.408,-57.50502424,54.52369664,1.205098995,16.30146771,1,,,,,,,,,,,,,,,,,30.35446528,73.26713066
37.44,-57.99250138,54.71089191,1.204512228,16.31824711,1,,,,,,,,,,,,,,,,,30.31169706,73.80728042
37.472,-58.47967211,54.89826853,1.203939127,16.31134213,1,,,,,,,,,,,,,,,,,30.26959982,74.34687263
37.504,-58.96722402,55.08611767,1.203385641,16.32776363,1,,,,,,,,,,,,,,,,,30.22866596,74.88626146
37.536,-59.45447579,55.27413646,1.202846956,16.32091946,1,,,,,,,,,,,,,,,,,30.18852618,75.42506102
37.568,-59.94211129,55.46260785,1.202326955,16.33720138,1,,,,,,,,,,,,,,,,,30.1495169,75.96368763
37.6,-60.42945302,55.65123711,1.201822814,16.33041861,1,,,,,,,,,,,,,,,,,30.11142132,76.50169554
37.632,-60.91718385,55.84029863,1.201336257,16.34663644,1,,,,,,,,,,,,,,,,,30.07440711,77.03956812
37.664,-61.4046235,56.02950569,1.200866356,16.33979764,1,,,,,,,,,,,,,,,,,30.03840879,77.57679688
37.696,-61.89246161,56.21912454,1.200413017,16.35606395,1,,,,,,,,,,,,,,,,,30.0034446,78.11392874
37.728,-62.38001123,56.40887622,1.199977422,16.34916674,1,,,,,,,,,,,,,,,,,29.9696224,78.65038262
37.76,-62.86795553,56.59901858,1.199559034,16.36508985,1,,,,,,,,,,,,,,,,,29.93692108,79.18671489
37.792,-63.35562475,56.78928018,1.199158455,16.35843477,1,,,,,,,,,,,,,,,,,29.90540575,79.72237574
37.824,-63.84368349,56.97991128,1.198775398,16.37397262,1,,,,,,,,,,,,,,,,,29.87507395,80.25789879
37.856,-64.33148397,57.1706477,1.198410399,16.36765379,1,,,,,,,,,,,,,,,,,29.84598622,80.79275414
37.888,-64.81967017,57.36173212,1.198063107,16.38284086,1,,,,,,,,,,,,,,,,,29.81813449,81.32746047
37.92,-65.3076149,57.55290774,1.197734053,16.3768541,1,,,,,,,,,,,,,,,,,29.79157981,81.86150459
37.952,-65.7959422,57.74440951,1.19742294,16.39170434,1,,,,,,,,,,,,,,,,,29.76631811,82.39538712
37.984,-66.28404477,57.93598795,1.197130152,16.3860415,1,,,,,,,,,,,,,,,,,29.74239895,82.92861538
38.016,-66.77252725,58.12787061,1.196855546,16.40056726,1,,,,,,,,,,,,,,,,,29.71983081,83.46166944
38.048,-67.26080161,58.31981503,1.196599332,16.39521982,1,,,,,,,,,,,,,,,,,29.69864929,83.99407723
38.08,-67.74945375,58.51204154,1.196360675,16.40943234,1,,,,,,,,,,,,,,,,,29.67880415,84.5263245
38.112,-68.23791384,58.70431552,1.196139816,16.4043913,1,,,,,,,,,,,,,,,,,29.66033381,85.05795266
38.144,-68.72674968,58.89685019,1.195937506,16.41830134,1,,,,,,,,,,,,,,,,,29.64332141,85.58938497
38.176,-69.21540989,59.08941656,1.195753975,16.41355817,1,,,,,,,,,,,,,,,,,29.62780492,86.12017807
38.208,-69.70444451,59.28222135,1.19558933,16.42717578,1,,,,,,,,,,,,,,,,,29.61381445,86.65076003
38.24,-70.19331955,59.47504232,1.195443555,16.42272157,1,,,,,,,,,,,,,,,,,29.60136745,87.18070849
38.272,-70.68256804,59.66807937,1.195316001,16.43605591,1,,,,,,,,,,,,,,,,,29.59042749,87.71046069
38.304,-71.17167242,59.86111768,1.195206426,16.43188145,1,,,,,,,,,,,,,,,,,29.58099214,88.23961386
38.336,-71.6611492,60.05435083,1.195115831,16.44494142,1,,,,,,,,,,,,,,,,,29.5731693,88.76854231
38.368,-72.15049758,60.24756908,1.195044278,16.44103827,1,,,,,,,,,,,,,,,,,29.56698313,89.29684753
38.4,-72.64021798,60.4409599,1.194991899,16.45383246,1,,,,,,,,,,,,,,,,,29.56246655,89.82491682
38.432,-73.12982528,60.63431998,1.194957691,16.45019189,1,,,,,,,,,,,,,,,,,29.55954806,90.35239593
38.464,-73.61980407,60.82783153,1.194941948,16.46272826,1,,,,,,,,,,,,,,,,,29.55827486,90.87965452
38.496,-74.10968451,61.02129712,1.194944876,16.45934208,2,,,,,,,,,,,,,,,,,29.55868373,91.40658496
38.528,-74.60180597,61.21563062,1.19496125,16.53444137,2,,,,,,,,,,,,,,,,,29.56031569,91.93517968
38.56,-75.09402638,61.40990857,1.194245568,16.53667947,2,,,,,,,,,,,,,,,,,29.49423245,92.48650231
38.592,-75.58484045,61.60659984,1.190060896,16.52371382,2,,,,,,,,,,,,,,,,,29.1074707,93.13935676
38.624,-76.0743875,61.80521974,1.184398257,16.50953129,2,,,,,,,,,,,,,,,,,28.57949838,93.83278595
38.656,-76.56309188,62.00582801,1.178885218,16.50862869,2,,,,,,,,,,,,,,,,,28.06091472,94.51887647
38.688,-77.05141473,62.20815997,1.174421955,16.51814299,2,,,,,,,,,,,,,,,,,27.63723354,95.17323607
38.72,-77.53969881,62.41216622,1.171264954,16.53712369,2,,,,,,,,,,,,,,,,,27.33488642,95.79043542
38.752,-78.02843259,62.61782989,1.169372751,16.57011196,2,,,,,,,,,,,,,,,,,27.15208607,96.37240202
38.784,-78.51561983,62.82302121,1.16825746,16.51984162,2,,,,,,,,,,,,,,,,,27.04260723,96.93113342
38.816,-78.99959414,63.02736327,1.168018572,16.41701563,2,,,,,,,,,,,,,,,,,27.01775371,97.46241894
38.848,-79.47940128,63.2302807,1.168417799,16.2797356,2,,,,,,,,,,,,,,,,,27.05544393,97.97207302
38.88,-79.95537684,63.43210652,1.169543604,16.15617691,2,,,,,,,,,,,,,,,,,27.16552788,98.45751444
38.912,-80.42695706,63.63181816,1.171084087,16.00393339,2,,,,,,,,,,,,,,,,,27.31749951,98.92650246
38.944,-80.89437667,63.82924447,1.173044305,15.85636605,2,,,,,,,,,,,,,,,,,27.51217433,99.37896245
38.976,-81.35832435,64.02448212,1.175540569,15.72981812,2,,,,,,,,,,,,,,,,,27.7615198,99.81191936
39.008,-81.8194517,64.21723141,1.178629885,15.61846343,2,,,,,,,,,,,,,,,,,28.07138561,100.2239786
39.04,-82.27836547,64.40752614,1.182220266,15.52511817,2,,,,,,,,,,,,,,,,,28.43302414,100.6178552
39.072,-82.73568473,64.5955563,1.186242661,15.45205088,2,,,,,,,,,,,,,,,,,28.83996756,100.995466
39.104,-83.19157481,64.78101469,1.190567715,15.38028939,2,,,,,,,,,,,,,,,,,29.27922351,101.3601956
39.136,-83.64617952,64.96375639,1.19513887,15.31122418,2,,,,,,,,,,,,,,,,,29.7451504,101.7134087
39.168,-84.09963223,65.14360513,1.199950228,15.24426688,2,,,,,,,,,,,,,,,,,30.23715607,102.0551986
39.2,-84.55204355,65.32091731,1.204995632,15.18491797,2,,,,,,,,,,,,,,,,,30.75510905,102.3851969
39.232,-85.00352946,65.49483645,1.210249704,15.11955916,2,,,,,,,,,,,,,,,,,31.29575345,102.7039692
39.264,-85.45421142,65.6653942,1.215678589,15.05861888,2,,,,,,,,,,,,,,,,,31.85574432,103.0123937
39.296,-85.90419632,65.83261468,1.22124241,15.00160161,2,,,,,,,,,,,,,,,,,32.43106499,103.3119639
39.328,-86.3535407,65.99759831,1.226918233,14.95860564,2,,,,,,,,,,,,,,,,,33.02043152,103.6029958
39.36,-86.80228237,66.15957991,1.232660089,14.9088128,2,,,,,,,,,,,,,,,,,33.61839227,103.8867982
39.392,-87.25047285,66.31829925,1.238411037,14.85827041,2,,,,,,,,,,,,,,,,,34.21876599,104.1652552
39.424,-87.69816243,66.47371841,1.24412185,14.80937267,2,,,,,,,,,,,,,,,,,34.81632183,104.4401421
39.456,-88.14539596,66.62587709,1.249754601,14.76277693,2,,,,,,,,,,,,,,,,,35.40703425,104.7129471
39.488,-88.59225864,66.77482437,1.255260777,14.71976441,2,,,,,,,,,,,,,,,,,35.9857246,104.9856747
39.52,-89.03885621,66.92063372,1.26058254,14.68117474,2,,,,,,,,,,,,,,,,,36.54620069,105.2608135
39.552,-89.48531839,67.0634255,1.265670358,14.64815139,2,,,,,,,,,,,,,,,,,37.08312439,105.5406949
39.584,-89.93177392,67.20335114,1.270489698,14.62091723,2,,,,,,,,,,,,,,,,,37.59272164,105.8274946
39.616,-90.3814904,67.3416453,1.274730413,14.70312554,2,,,,,,,,,,,,,,,,,38.04206122,106.1367119
39.648,-90.8359195,67.47873958,1.278368708,14.8330778,2,,,,,,,,,,,,,,,,,38.4280921,106.4715875
39.68,-91.29575129,67.61515656,1.281769076,14.98876417,2,,,,,,,,,,,,,,,,,38.7894755,106.8193826
39.712,-91.76120599,67.75116615,1.284961079,15.15373273,2,,,,,,,,,,,,,,,,,39.12937349,107.1794619
39.744,-92.23222964,67.88695208,1.287875437,15.31892685,2,,,,,,,,,,,,,,,,,39.4403506,107.554812
39.776,-92.70902711,68.02280185,1.2905675,15.49292577,2,,,,,,,,,,,,,,,,,39.72832955,107.9437349
39.808,-93.19160683,68.15889843,1.292995342,15.66887065,2,,,,,,,,,,,,,,,,,39.98872646,108.3481195
39.84,-93.67992872,68.29526096,1.295057947,15.84387984,2,,,,,,,,,,,,,,,,,40.21030557,108.7722213
39.872,-94.17387834,68.43192712,1.296635606,16.01585972,2,,,,,,,,,,,,,,,,,40.3796328,109.2211222
39.904,-94.67337097,68.56925428,1.297768926,16.18833404,2,,,,,,,,,,,,,,,,,40.5009005,109.6934212
39.936,-95.17837984,68.70754978,1.298536885,16.3625789,2,,,,,,,,,,,,,,,,,40.58250027,110.186103
39.968,-95.68887333,68.8470477,1.299005265,16.53781455,2,,,,,,,,,,,,,,,,,40.63141884,110.6966009
40,-96.20480983,68.98795264,1.299214388,16.71348432,2,,,,,,,,,,,,,,,,,40.65189669,111.2233098
40.032,-96.7261941,69.13039274,1.299257571,16.89035287,2,,,,,,,,,,,,,,,,,40.65407641,111.7624965
40.064,-97.25303533,69.27456036,1.299134472,17.06908375,2,,,,,,,,,,,,,,,,,40.63783465,112.3142244
40.096,-97.78532415,69.42059979,1.298858753,17.24872723,2,,,,,,,,,,,,,,,,,40.60457774,112.8779359
40.128,-98.32304969,69.56856775,1.298506133,17.42852057,2,,,,,,,,,,,,,,,,,40.56268778,113.4505605
40.16,-98.86617747,69.71859855,1.298042129,17.60840119,2,,,,,,,,,,,,,,,,,40.50823485,114.0334845
40.192,-99.41468116,69.87079045,1.297455846,17.78832694,2,,,,,,,,,,,,,,,,,40.43986954,114.6271307
40.224,-99.96853316,70.0252281,1.296746496,17.9681545,2,,,,,,,,,,,,,,,,,40.35736235,115.2314987
40.256,-100.5276923,70.18197766,1.295920992,18.14732962,2,,,,,,,,,,,,,,,,,40.2613537,115.8462594
40.288,-101.0921108,70.34110877,1.294972745,18.32569362,2,,,,,,,,,,,,,,,,,40.1509284,116.4716147
40.32,-101.6617455,70.50267286,1.293914892,18.50323729,2,,,,,,,,,,,,,,,,,40.02743946,117.1069701
40.352,-102.2365632,70.66672045,1.29275808,18.68026176,2,,,,,,,,,,,,,,,,,39.89197126,117.7518396
40.384,-102.8165405,70.83329195,1.291512519,18.85697992,2,,,,,,,,,,,,,,,,,39.74556674,118.4057638
40.416,-103.4016613,71.00242035,1.290188621,19.03355034,2,,,,,,,,,,,,,,,,,39.58930679,119.0682843
40.448,-103.991914,71.17413619,1.288797985,19.21009991,2,,,,,,,,,,,,,,,,,39.42443433,119.7389032
40.48,-104.5872918,71.34846609,1.287353443,19.38673155,2,,,,,,,,,,,,,,,,,39.25236437,120.4170815
40.512,-105.1877926,71.525429,1.285867731,19.56352861,2,,,,,,,,,,,,,,,,,39.07452341,121.1022945
40.544,-105.7934184,71.7050379,1.284352226,19.74055266,2,,,,,,,,,,,,,,,,,38.89219932,121.7940808
40.576,-106.4041739,71.88730098,1.282819929,19.91785292,2,,,,,,,,,,,,,,,,,38.70690329,122.4919256
40.608,-107.0200659,72.07222439,1.281282072,20.09546757,2,,,,,,,,,,,,,,,,,38.51996177,123.195392
40.64,-107.6411034,72.25980818,1.279749015,20.27340718,2,,,,,,,,,,,,,,,,,38.33261765,123.9040854
40.672,-108.2672971,72.45004743,1.278229542,20.4516735,2,,,,,,,,,,,,,,,,,38.14594171,124.6176796
40.704,-108.8986586,72.64293315,1.276732928,20.63026354,2,,,,,,,,,,,,,,,,,37.96108764,125.3358368
40.736,-109.5352,72.83845532,1.275265832,20.80916565,2,,,,,,,,,,,,,,,,,37.77890511,126.0583235
40.768,-110.176934,73.03659842,1.273835045,20.98835289,2,,,,,,,,,,,,,,,,,37.60027535,126.7849061
40.8,-110.8238733,73.23734472,1.272444667,21.16780001,2,,,,,,,,,,,,,,,,,37.42575497,127.5154549
40.832,-111.4760317,73.44067112,1.271101729,21.34748337,2,,,,,,,,,,,,,,,,,37.25628384,128.249734
40.864,-112.133422,73.6465561,1.269808598,21.52738522,2,,,,,,,,,,,,,,,,,37.09222464,128.9876834
40.896,-112.7960567,73.854974,1.268567981,21.70745726,2,,,,,,,,,,,,,,,,,36.93398778,129.7292305
40.928,-113.4639483,74.06589712,1.267381696,21.8876695,2,,,,,,,,,,,,,,,,,36.78187593,130.4743355
40.96,-114.1371086,74.27929686,1.266251044,22.06799139,2,,,,,,,,,,,,,,,,,36.63612993,131.2229772
40.992,-114.8155487,74.49514358,1.265176918,22.24839376,2,,,,,,,,,,,,,,,,,36.49694109,131.975148
41.024,-115.4992797,74.71340624,1.264159692,22.42885174,2,,,,,,,,,,,,,,,,,36.36443525,132.7308584
41.056,-116.1883116,74.93405423,1.263197946,22.6093374,2,,,,,,,,,,,,,,,,,36.23850206,133.4901814
41.088,-116.8826551,75.15705342,1.262293873,22.78983255,2,,,,,,,,,,,,,,,,,36.11950968,134.2530584
41.12,-117.5823199,75.38237267,1.261445811,22.97033534,2,,,,,,,,,,,,,,,,,36.00731759,135.0195694
41.152,-118.2873149,75.60998024,1.260651749,23.15081201,2,,,,,,,,,,,,,,,,,35.90173381,135.7898031
41.184,-118.9976497,75.83984155,1.259912875,23.33125411,2,,,,,,,,,,,,,,,,,35.80299548,136.5637332
41.216,-119.7133329,76.07192568,1.259226683,23.51166446,2,,,,,,,,,,,,,,,,,35.71084205,137.3414636
41.248,-120.4343729,76.30620036,1.258592198,23.6920213,2,,,,,,,,,,,,,,,,,35.6252165,138.1230418
41.28,-121.160778,76.54263398,1.258007924,23.87232372,2,,,,,,,,,,,,,,,,,35.54598866,138.9085323
41.312,-121.892556,76.78119526,1.257472595,24.05256833,2,,,,,,,,,,,,,,,,,35.47305754,139.6979902
41.344,-122.6297148,77.02185423,1.25698437,24.23275255,2,,,,,,,,,,,,,,,,,35.40624047,140.4914894
41.376,-123.3722616,77.26458116,1.256541699,24.41287289,2,,,,,,,,,,,,,,,,,35.34539166,141.2890922
41.408,-124.1202037,77.50934708,1.256142906,24.592931,2,,,,,,,,,,,,,,,,,35.29034444,142.0908644
41.44,-124.8735481,77.756124,1.255786312,24.77292737,2,,,,,,,,,,,,,,,,,35.24092874,142.8968708
41.472,-125.6323016,78.00488479,1.255470245,24.95286313,2,,,,,,,,,,,,,,,,,35.19697261,143.7071747
41.504,-126.3964709,78.25560306,1.255193032,25.13274079,2,,,,,,,,,,,,,,,,,35.15829992,144.5218389
41.536,-127.1660624,78.50825336,1.254952969,25.31256287,2,,,,,,,,,,,,,,,,,35.12472703,145.3406037
41.568,-127.9353981,78.76177231,1.256125045,25.31345005,2,,,,,,,,,,,,,,,,,35.29791918,146.1088351
41.6,-128.7025491,79.01450802,1.258184214,25.24095544,2,,,,,,,,,,,,,,,,,35.60309878,146.8425184
41.632,-129.4677108,79.26553597,1.26022541,25.16523847,2,,,,,,,,,,,,,,,,,35.90778445,147.5737262
41.664,-130.2310909,79.51461219,1.261885336,25.09335946,2,,,,,,,,,,,,,,,,,36.15777252,148.3159117
41.696,-130.9928743,79.76176953,1.262950092,25.02735825,2,,,,,,,,,,,,,,,,,36.32030472,149.0774174
41.728,-131.7532046,80.00720594,1.263316716,24.96759057,2,,,,,,,,,,,,,,,,,36.378736,149.8624668
41.76,-132.510334,80.2510155,1.262877335,24.85678791,2,,,,,,,,,,,,,,,,,36.31579261,150.6740415
41.792,-133.266019,80.49512603,1.262479349,24.81671086,2,,,,,,,,,,,,,,,,,36.25913599,151.482899
41.824,-134.0219131,80.73988196,1.261988192,24.82913146,2,,,,,,,,,,,,,,,,,36.18821051,152.2956329
41.856,-134.7809879,80.98563809,1.261293639,24.93332518,2,,,,,,,,,,,,,,,,,36.0853525,153.1185786
41.888,-135.5385227,81.23081639,1.261293408,24.88197578,2,,,,,,,,,,,,,,,,,36.08811199,153.9143615
41.92,-136.2943919,81.47453778,1.261593703,24.8184492,2,,,,,,,,,,,,,,,,,36.13646063,154.6971162
41.952,-137.048621,81.71655378,1.261930036,24.75334106,2,,,,,,,,,,,,,,,,,36.18975738,155.4764204
41.984,-137.7992839,81.95672261,1.262059481,24.62959926,2,,,,,,,,,,,,,,,,,36.21059349,156.2598994
