,X-Coord,Z-Coord,Bearing,Speed,Current State,,,,,,,,,,,,,,,,,,
42.016,-138.5482969,82.19704838,1.262335811,24.58199265,2,,,,,,,,,,,,,,,,,36.25533963,157.0366066
42.048,-139.298081,82.43790259,1.26239446,24.60998779,2,,,,,,,,,,,,,,,,,36.26644931,157.8222867
42.08,-140.0513549,82.67975491,1.262144391,24.72336336,2,,,,,,,,,,,,,,,,,36.22859799,158.6223858
42.112,-140.8031377,82.92105257,1.262478291,24.67369328,2,,,,,,,,,,,,,,,,,36.28332149,159.3993248
42.144,-141.5530522,83.16091768,1.263078626,24.60443124,2,,,,,,,,,,,,,,,,,36.38042489,160.1642139
42.176,-142.3011571,83.39912147,1.263664665,24.53477233,2,,,,,,,,,,,,,,,,,36.47512441,160.9273163
42.208,-143.0460635,83.63557591,1.264059544,24.42295669,2,,,,,,,,,,,,,,,,,36.53913384,161.694408
42.24,-143.7891837,83.87223576,1.264490385,24.37170361,2,,,,,,,,,,,,,,,,,36.61032916,162.4586237
42.272,-144.5336167,84.10948441,1.264563804,24.41637964,2,,,,,,,,,,,,,,,,,36.62403915,163.2375835
42.304,-145.2817673,84.34786951,1.264293783,24.5378537,2,,,,,,,,,,,,,,,,,36.58151811,164.0331743
42.336,-146.0345955,84.58770081,1.263823772,24.69085289,2,,,,,,,,,,,,,,,,,36.50558546,164.8405093
42.368,-146.7864417,84.8273523,1.264055433,24.65990648,2,,,,,,,,,,,,,,,,,36.54519749,165.6208529
42.4,-147.537428,85.06614978,1.264245557,24.62620338,2,,,,,,,,,,,,,,,,,36.57770974,166.4015401
42.432,-148.2864531,85.30376666,1.264589807,24.55662204,2,,,,,,,,,,,,,,,,,36.63574157,167.1742106
42.464,-149.0320182,85.53985362,1.264857779,24.43911235,2,,,,,,,,,,,,,,,,,36.68108789,167.9458617
42.496,-149.7731201,85.77422576,1.264968105,24.28997124,2,,,,,,,,,,,,,,,,,36.69997222,168.7185445
42.528,-150.509275,86.00685995,1.265002965,24.12620563,2,,,,,,,,,,,,,,,,,36.70607401,169.4891112
42.56,-151.2428523,86.23888246,1.264442658,24.04363189,2,,,,,,,,,,,,,,,,,36.61112566,170.2790139
42.592,-151.9743371,86.47038375,1.263807946,23.97637503,2,,,,,,,,,,,,,,,,,36.5027157,171.0694336
42.624,-152.7036797,86.7013313,1.26329852,23.90732391,2,,,,,,,,,,,,,,,,,36.41496054,171.8529954
42.656,-153.4309085,86.93175841,1.262964828,23.83943701,2,,,,,,,,,,,,,,,,,36.35688612,172.6279042
42.688,-154.1560678,87.16163164,1.262767554,23.77255964,2,,,,,,,,,,,,,,,,,36.32204352,173.3956536
42.72,-154.8790888,87.39089709,1.262630433,23.7031183,2,,,,,,,,,,,,,,,,,36.29744118,174.1589729
42.752,-155.5999871,87.61954005,1.262524337,23.63401035,2,,,,,,,,,,,,,,,,,36.27810572,174.9189593
42.784,-156.3188033,87.84760764,1.262436249,23.56655087,2,,,,,,,,,,,,,,,,,36.26185539,175.6758801
42.816,-157.0329673,88.07428311,1.262358325,23.41482416,2,,,,,,,,,,,,,,,,,36.24735042,176.4275127
42.848,-157.7419165,88.29936669,1.262290282,23.24444619,2,,,,,,,,,,,,,,,,,36.23454518,177.1733218
42.88,-158.4455076,88.52282546,1.262232398,23.06949082,2,,,,,,,,,,,,,,,,,36.22352445,177.9131618
42.912,-159.1436777,88.74466198,1.262185897,22.89268758,2,,,,,,,,,,,,,,,,,36.21455176,178.6469229
42.944,-159.8363915,88.96485661,1.262141065,22.71464903,2,,,,,,,,,,,,,,,,,36.20590356,179.3749211
42.976,-160.5236462,89.18339555,1.262097754,22.53639241,2,,,,,,,,,,,,,,,,,36.19754495,180.0971608
43.008,-161.2054185,89.40028336,1.262055361,22.35748522,2,,,,,,,,,,,,,,,,,36.18938273,180.8140985
43.04,-161.8861695,89.61702432,1.261974435,22.32568421,2,,,,,,,,,,,,,,,,,36.1743378,181.5310649
43.072,-162.562455,89.83244852,1.261857575,22.18022979,2,,,,,,,,,,,,,,,,,36.15273368,182.2446093
43.104,-163.2335595,90.04631745,1.261741367,22.01121006,2,,,,,,,,,,,,,,,,,36.13117659,182.9527034
43.136,-163.8993038,90.25858135,1.261643739,21.8363829,2,,,,,,,,,,,,,,,,,36.11296856,183.6545173
43.168,-164.5596168,90.46921331,1.261558629,21.65918037,2,,,,,,,,,,,,,,,,,36.09702903,184.350197
43.2,-165.2144643,90.67818916,1.261473903,21.48073776,2,,,,,,,,,,,,,,,,,36.08112872,185.0401478
43.232,-165.8638276,90.88549855,1.261384387,21.30163457,2,,,,,,,,,,,,,,,,,36.06430484,185.7245392
43.264,-166.5076964,91.09114084,1.261292201,21.12222116,2,,,,,,,,,,,,,,,,,36.04694673,186.4032824
43.296,-167.1460664,91.29510945,1.261198153,20.94261808,2,,,,,,,,,,,,,,,,,36.02919663,187.0763406
43.328,-167.7789363,91.49739394,1.261100814,20.76287399,2,,,,,,,,,,,,,,,,,36.01077483,187.7437629
43.36,-168.4063061,91.69799014,1.261001864,20.5830953,2,,,,,,,,,,,,,,,,,35.99198888,188.405488
43.392,-169.0281782,91.89689669,1.260905315,20.40337068,2,,,,,,,,,,,,,,,,,35.97359322,189.061371
43.424,-169.6445565,92.09410698,1.260812768,20.22370344,2,,,,,,,,,,,,,,,,,35.95589076,189.7113551
43.456,-170.2554457,92.2896122,1.260724113,20.04409107,2,,,,,,,,,,,,,,,,,35.93885988,190.3554477
43.488,-170.8608509,92.48340737,1.260641042,19.86457999,2,,,,,,,,,,,,,,,,,35.92282637,190.9935913
43.52,-171.4607777,92.67548862,1.260566284,19.68520429,2,,,,,,,,,,,,,,,,,35.90832012,191.625691
43.552,-172.0552326,92.86584875,1.26050086,19.50594721,2,,,,,,,,,,,,,,,,,35.89554523,192.2517199
43.584,-172.6442233,93.05449899,1.260448,19.32703027,2,,,,,,,,,,,,,,,,,35.88515167,192.8715717
43.616,-173.2277591,93.24144751,1.260412076,19.14846955,2,,,,,,,,,,,,,,,,,35.87801425,193.4857359
43.648,-173.8122871,93.42878146,1.260568772,19.18167562,2,,,,,,,,,,,,,,,,,35.90827256,194.0939586
43.68,-174.3976922,93.61631685,1.260742106,19.20970599,2,,,,,,,,,,,,,,,,,35.9418852,194.7020021
43.712,-174.9792254,93.80251278,1.260887758,19.08170381,2,,,,,,,,,,,,,,,,,35.97021013,195.3068435
43.744,-175.555828,93.98703637,1.261034401,18.91901597,2,,,,,,,,,,,,,,,,,35.9988163,195.9064453
43.776,-176.1275692,94.1699063,1.261219631,18.75857734,2,,,,,,,,,,,,,,,,,36.03508586,196.4995298
43.808,-176.694696,94.35118029,1.261427984,18.60603706,2,,,,,,,,,,,,,,,,,36.07601739,197.0869098
43.84,-177.2574379,94.53092711,1.261650801,18.46098536,2,,,,,,,,,,,,,,,,,36.11993293,197.6692139
43.872,-177.8168192,94.70947067,1.261882618,18.34950787,2,,,,,,,,,,,,,,,,,36.16576917,198.2476204
43.904,-178.3729294,94.88683102,1.262115068,18.24088015,2,,,,,,,,,,,,,,,,,36.2118681,198.822526
43.936,-178.9258695,95.06303535,1.262345527,18.13552162,2,,,,,,,,,,,,,,,,,36.25770058,199.394126
43.968,-179.4756756,95.23809536,1.262573716,18.03135264,2,,,,,,,,,,,,,,,,,36.30320499,199.9624955
44,-180.022655,95.41211065,1.262800238,17.93727771,2,,,,,,,,,,,,,,,,,36.34849804,200.5279242
44.032,-180.5670054,95.58514296,1.263023538,17.84967305,2,,,,,,,,,,,,,,,,,36.3932611,201.090686
44.064,-181.1090258,95.75728647,1.263241747,17.77187105,2,,,,,,,,,,,,,,,,,36.43710943,201.6511601
44.096,-181.6489723,95.92862439,1.263453089,17.70247939,2,,,,,,,,,,,,,,,,,36.47967547,202.2096621
44.128,-182.1868949,96.0991768,1.263656832,17.6347729,2,,,,,,,,,,,,,,,,,36.52080215,202.7662806
44.16,-182.7229168,96.26898698,1.263853079,17.57114419,2,,,,,,,,,,,,,,,,,36.56050031,203.3211612
44.192,-183.2573508,96.4381578,1.264040837,17.51780879,2,,,,,,,,,,,,,,,,,36.59855722,203.8746485
44.224,-183.7902735,96.60671842,1.264218279,17.46702477,2,,,,,,,,,,,,,,,,,36.63458946,204.4268902
44.256,-184.3217347,96.77469211,1.264385102,17.41795015,2,,,,,,,,,,,,,,,,,36.66852411,204.9779572
44.288,-184.8518217,96.94211431,1.264541213,17.37180645,2,,,,,,,,,,,,,,,,,36.70033107,205.5279443
44.32,-185.3805889,97.10900981,1.264685898,17.32752561,2,,,,,,,,,,,,,,,,,36.72985202,206.0769822
44.352,-185.9085455,97.27554776,1.264817823,17.30000155,2,,,,,,,,,,,,,,,,,36.75680011,206.625612
44.384,-186.4357263,97.44174778,1.264934469,17.27370804,2,,,,,,,,,,,,,,,,,36.78064016,207.173957
44.416,-186.9620519,97.60759513,1.265036071,17.24490393,2,,,,,,,,,,,,,,,,,36.80140566,207.7219411
44.448,-187.4875693,97.77311501,1.265123481,17.21773921,2,,,,,,,,,,,,,,,,,36.81925871,208.2695956
44.48,-188.0124247,97.9383635,1.265196471,17.19545993,2,,,,,,,,,,,,,,,,,36.83413784,208.8170761
44.512,-188.5366591,98.10336391,1.26525443,17.17462255,2,,,,,,,,,,,,,,,,,36.84590109,209.3644611
44.544,-189.0604084,98.26817009,1.265297205,17.15833967,2,,,,,,,,,,,,,,,,,36.85450191,209.9119027
44.576,-189.5838098,98.43283592,1.265324333,17.14665159,2,,,,,,,,,,,,,,,,,36.85982825,210.4595562
44.608,-190.1069051,98.59738494,1.265335623,17.1364308,2,,,,,,,,,,,,,,,,,36.86182376,211.007472
44.64,-190.6296946,98.76182779,1.265331618,17.12632114,2,,,,,,,,,,,,,,,,,36.86058738,211.5556363
44.672,-191.1522063,98.92618395,1.265313166,17.11722616,2,,,,,,,,,,,,,,,,,36.85628396,212.1040478
44.704,-191.6744443,99.09046501,1.265281168,17.10836462,2,,,,,,,,,,,,,,,,,36.84909109,212.6526783
44.736,-192.1963931,99.25467566,1.265236336,17.09908168,2,,,,,,,,,,,,,,,,,36.83914722,213.2014966
44.768,-192.7181286,99.41884947,1.265179285,17.0923778,2,,,,,,,,,,,,,,,,,36.82657226,213.7505508
44.8,-193.2396143,99.5829836,1.265110628,17.08455836,2,,,,,,,,,,,,,,,,,36.81148544,214.2997877
44.832,-193.7608687,99.74709261,1.265031113,17.0774293,2,,,,,,,,,,,,,,,,,36.79403685,214.8492004
44.864,-194.2819076,99.9111896,1.26494152,17.070893,2,,,,,,,,,,,,,,,,,36.7743841,215.3987832
44.896,-194.802795,100.075302,1.264842552,17.06652373,2,,,,,,,,,,,,,,,,,36.75266959,215.9485794
44.928,-195.3236056,100.23946,1.264734793,17.06466008,2,,,,,,,,,,,,,,,,,36.7290104,216.4986467
44.96,-195.8444106,100.403692,1.264618732,17.06518952,2,,,,,,,,,,,,,,,,,36.70350364,217.0490395
44.992,-196.365245,100.5680147,1.264495513,17.06691741,2,,,,,,,,,,,,,,,,,36.67639029,217.5997497
45.024,-196.8861102,100.7324327,1.264366773,17.06873526,2,,,,,,,,,,,,,,,,,36.64801912,218.1507176
45.056,-197.4069907,100.8969447,1.264234095,17.0700714,2,,,,,,,,,,,,,,,,,36.61873055,218.7018762
45.088,-197.927948,101.0615731,1.264098966,17.07345805,2,,,,,,,,,,,,,,,,,36.58884708,219.25323
45.12,-198.4489839,101.2263203,1.263962699,17.07692009,2,,,,,,,,,,,,,,,,,36.55865461,219.804733
45.152,-198.9701011,101.3911881,1.263826757,17.08047506,2,,,,,,,,,,,,,,,,,36.52847465,220.3563337
45.184,-199.4912986,101.5561765,1.263692534,17.08400813,2,,,,,,,,,,,,,,,,,36.49861534,220.9079814
45.216,-200.0125884,101.7212883,1.263561269,17.08792143,2,,,,,,,,,,,,,,,,,36.46935365,221.4596363
45.248,-200.533917,101.8865053,1.263434272,17.09006654,2,,,,,,,,,,,,,,,,,36.44098358,222.0111998
45.28,-201.0552899,102.051827,1.263312773,17.09238036,2,,,,,,,,,,,,,,,,,36.41378366,222.5626391
45.312,-201.5767838,102.2172748,1.263197326,17.09717215,2,,,,,,,,,,,,,,,,,36.38788399,223.1139964
45.344,-202.0982971,102.3828125,1.26308874,17.098602,2,,,,,,,,,,,,,,,,,36.36347153,223.6651452
45.376,-202.6198356,102.548438,1.26298816,17.10018178,2,,,,,,,,,,,,,,,,,36.34081024,224.2160495
45.408,-203.1414114,102.7141501,1.26289609,17.10211327,2,,,,,,,,,,,,,,,,,36.32002234,224.7667015
45.44,-203.6630281,102.8799446,1.262812908,17.10410796,2,,,,,,,,,,,,,,,,,36.30120148,225.3171221
45.472,-204.185022,103.0459226,1.262737704,17.11708313,2,,,,,,,,,,,,,,,,,36.28415148,225.8676503
45.504,-204.7072546,103.2120335,1.262670107,17.12544632,2,,,,,,,,,,,,,,,,,36.2687952,226.4181656
45.536,-205.2297235,103.3782701,1.262611885,17.13367785,2,,,,,,,,,,,,,,,,,36.25554005,226.9685997
45.568,-205.7524285,103.5446253,1.26256406,17.14182861,2,,,,,,,,,,,,,,,,,36.24462721,227.5189133
45.6,-206.27537,103.7110919,1.262527233,17.14992947,2,,,,,,,,,,,,,,,,,36.23620411,228.0690994
45.632,-206.7987178,103.8777162,1.262501087,17.16352425,2,,,,,,,,,,,,,,,,,36.23020867,228.6193138
45.664,-207.322313,104.0444399,1.262485631,17.17182955,2,,,,,,,,,,,,,,,,,36.22665364,229.1694029
45.696,-207.8461587,104.2112565,1.262481812,17.18017296,2,,,,,,,,,,,,,,,,,36.22576657,229.7193335
45.728,-208.3702585,104.3781592,1.262489492,17.18855275,2,,,,,,,,,,,,,,,,,36.2275277,230.2691118
45.76,-208.8946152,104.5451412,1.262508111,17.19695435,2,,,,,,,,,,,,,,,,,36.23181904,230.8187601
45.792,-209.4192432,104.7121998,1.262537213,17.20576147,2,,,,,,,,,,,,,,,,,36.2385466,231.3683062
45.824,-209.9441404,104.8793271,1.262576156,17.21442772,2,,,,,,,,,,,,,,,,,36.24757183,231.9177606
45.856,-210.4692205,105.0464886,1.262624575,17.22019958,2,,,,,,,,,,,,,,,,,36.25881913,232.4670527
45.888,-210.9944871,105.213679,1.262682042,17.22602475,2,,,,,,,,,,,,,,,,,36.27219869,233.0161993
45.92,-211.519942,105.3808926,1.262747613,17.231854,2,,,,,,,,,,,,,,,,,36.28749899,233.5652373
45.952,-212.0456126,105.5481325,1.26282033,17.23852698,2,,,,,,,,,,,,,,,,,36.30450365,234.1142299
45.984,-212.5715446,105.7154077,1.262899103,17.24664272,2,,,,,,,,,,,,,,,,,36.32296366,234.6632582
46.016,-213.0977336,105.8827119,1.262982758,17.25457225,2,,,,,,,,,,,,,,,,,36.3426081,235.2123471
46.048,-213.6240535,106.0500008,1.263070766,17.25832575,2,,,,,,,,,,,,,,,,,36.36331671,235.7613904
46.08,-214.1504619,106.2172576,1.263163003,17.26065947,2,,,,,,,,,,,,,,,,,36.38506387,236.3103511
46.112,-214.6769596,106.3844793,1.263258652,17.2629837,2,,,,,,,,,,,,,,,,,36.40766005,236.8592586
46.144,-215.2035452,106.551663,1.263356563,17.26524655,2,,,,,,,,,,,,,,,,,36.43083584,237.4081565
46.176,-215.7302562,106.7188186,1.263455518,17.26871229,2,,,,,,,,,,,,,,,,,36.45430283,237.9571184
46.208,-216.2570296,106.8859248,1.263554452,17.27010542,2,,,,,,,,,,,,,,,,,36.47780801,238.506124
46.24,-216.7838739,107.0529838,1.263652707,17.27177139,2,,,,,,,,,,,,,,,,,36.50119343,239.0552051
46.272,-217.3107848,107.219994,1.263749459,17.27329305,2,,,,,,,,,,,,,,,,,36.52426066,239.6043947
46.304,-217.8378344,107.3869788,1.263843614,17.27718944,2,,,,,,,,,,,,,,,,,36.5467447,240.1538117
46.336,-218.3651197,107.5539702,1.263933825,17.28426791,2,,,,,,,,,,,,,,,,,36.56831826,240.7036074
46.368,-218.892734,107.7209993,1.264018938,17.29442886,2,,,,,,,,,,,,,,,,,36.58869843,241.2539131
46.4,-219.4206646,107.8880642,1.264098328,17.30418847,2,,,,,,,,,,,,,,,,,36.60772769,241.8047343
46.432,-219.9488456,108.055147,1.264172163,17.31182033,2,,,,,,,,,,,,,,,,,36.62544008,242.3559941
46.464,-220.4771776,108.2222197,1.264240929,17.31622203,2,,,,,,,,,,,,,,,,,36.64194768,242.9075762
46.496,-221.0056084,108.3892695,1.264304925,17.3189497,2,,,,,,,,,,,,,,,,,36.65731878,243.4594146
46.528,-221.5340676,108.5562783,1.264364024,17.3194102,2,,,,,,,,,,,,,,,,,36.67151817,244.0114487
46.56,-222.0625583,108.7232514,1.264417782,17.32001336,2,,,,,,,,,,,,,,,,,36.68443371,244.5636995
46.592,-222.5910818,108.890194,1.264465379,17.32070253,2,,,,,,,,,,,,,,,,,36.69585972,245.1162052
46.624,-223.1196887,109.057127,1.264505939,17.32309829,2,,,,,,,,,,,,,,,,,36.70557578,245.6690542
46.656,-223.6484448,109.2240764,1.264538605,17.32769895,2,,,,,,,,,,,,,,,,,36.71336416,246.2223427
46.688,-224.1773507,109.3910478,1.264562738,17.33236799,2,,,,,,,,,,,,,,,,,36.71905904,246.7760938
46.72,-224.7063739,109.5580366,1.264578447,17.33603183,2,,,,,,,,,,,,,,,,,36.7226789,247.3302757
46.752,-225.2355275,109.7250527,1.264585951,17.34016965,2,,,,,,,,,,,,,,,,,36.72426944,247.8848937
46.784,-225.7648062,109.8921003,1.264585349,17.34419618,2,,,,,,,,,,,,,,,,,36.72384727,248.4399409
46.816,-226.2942055,110.0591835,1.264576966,17.3481254,2,,,,,,,,,,,,,,,,,36.72148482,248.9954052
46.848,-226.8237541,110.2263171,1.264561028,17.35304725,2,,,,,,,,,,,,,,,,,36.7172312,249.5513154
46.88,-227.3535378,110.3935335,1.264537499,17.36083505,2,,,,,,,,,,,,,,,,,36.71106976,250.1077555
46.912,-227.883549,110.5608355,1.264506341,17.36841652,2,,,,,,,,,,,,,,,,,36.70298328,250.6647281
46.944,-228.4138634,110.7282525,1.264468064,17.37853648,2,,,,,,,,,,,,,,,,,36.69309224,251.2222686
46.976,-228.9442779,110.8957247,1.264423959,17.38203863,2,,,,,,,,,,,,,,,,,36.68171405,251.7801371
47.008,-229.4747941,111.0632573,1.264375426,17.38563418,2,,,,,,,,,,,,,,,,,36.66919613,252.3382846
47.04,-230.0054127,111.2308548,1.264322873,17.38929944,2,,,,,,,,,,,,,,,,,36.65563908,252.8966979
47.072,-230.536134,111.3985208,1.264266664,17.3930036,2,,,,,,,,,,,,,,,,,36.64113119,253.4553698
47.104,-231.0670114,111.5662758,1.264206911,17.39849551,2,,,,,,,,,,,,,,,,,36.6256983,254.0143488
47.136,-231.5980557,111.7341261,1.264143849,17.40436172,2,,,,,,,,,,,,,,,,,36.60939694,254.5736368
47.168,-232.1292631,111.902073,1.264077933,17.41013547,2,,,,,,,,,,,,,,,,,36.59233999,255.1332137
47.2,-232.6606306,112.0701177,1.264009685,17.41582474,2,,,,,,,,,,,,,,,,,36.57465809,255.6934334
47.232,-233.1960464,112.2395057,1.263932171,17.54910481,2,,,,,,,,,,,,,,,,,36.55458391,256.2578585
47.264,-233.7314268,112.4089169,1.263837264,17.5482714,2,,,,,,,,,,,,,,,,,36.52998896,256.8229028
47.296,-234.2668123,112.5783819,1.263750654,17.54892695,2,,,,,,,,,,,,,,,,,36.50747225,257.3876633
47.328,-234.8022211,112.7479066,1.263675633,17.55018391,2,,,,,,,,,,,,,,,,,36.48789647,257.9520397
47.36,-235.3376839,112.9174987,1.263610537,17.55242929,2,,,,,,,,,,,,,,,,,36.47084939,258.5161247
47.392,-235.8732221,113.087164,1.263552903,17.55536724,2,,,,,,,,,,,,,,,,,36.45570898,259.0800304
47.424,-236.4088495,113.2569059,1.263500715,17.55874727,2,,,,,,,,,,,,,,,,,36.44196342,259.6438517
47.456,-236.9446503,113.4267494,1.263452117,17.56487102,2,,,,,,,,,,,,,,,,,36.42913761,260.2077348
47.488,-237.4806089,113.5966879,1.263405763,17.5704711,2,,,,,,,,,,,,,,,,,36.41688474,260.7717168
47.52,-238.0167554,113.7667292,1.263361233,17.57703914,2,,,,,,,,,,,,,,,,,36.40509725,261.3358497
47.552,-238.5531761,113.9368994,1.263318238,17.58642239,2,,,,,,,,,,,,,,,,,36.39370178,261.9002049
47.584,-239.0896579,114.1071283,1.263277491,17.58879934,2,,,,,,,,,,,,,,,,,36.38288481,262.4645525
47.616,-239.6261972,114.2774124,1.263240268,17.59103026,2,,,,,,,,,,,,,,,,,36.37298402,263.0288344
47.648,-240.1627218,114.4477256,1.263207009,17.59086941,2,,,,,,,,,,,,,,,,,36.36411834,263.5929647
47.68,-240.6992277,114.6180636,1.263178103,17.59054793,2,,,,,,,,,,,,,,,,,36.35639382,264.1569239
47.712,-241.2357095,114.7884214,1.263153588,17.59001624,2,,,,,,,,,,,,,,,,,36.34982519,264.7207036
47.744,-241.7721591,114.9587923,1.263133454,17.58918455,2,,,,,,,,,,,,,,,,,36.3444131,265.2842992
47.776,-242.3086163,115.129185,1.263117586,17.58961422,2,,,,,,,,,,,,,,,,,36.34013079,265.8477506
47.808,-242.8450726,115.2995929,1.263105947,17.58972881,2,,,,,,,,,,,,,,,,,36.33697168,266.4110524
47.84,-243.3815511,115.4700192,1.263098723,17.59056895,2,,,,,,,,,,,,,,,,,36.33498885,266.9742374
47.872,-243.9182472,115.6405219,1.263095466,17.5977699,2,,,,,,,,,,,,,,,,,36.33406595,267.5375053
47.904,-244.4551468,115.8110919,1.263095717,17.60446793,2,,,,,,,,,,,,,,,,,36.33408198,268.1008573
47.936,-244.9922395,115.9817219,1.263100126,17.610785,2,,,,,,,,,,,,,,,,,36.33521392,268.6646343
47.968,-245.5334292,116.1536489,1.263094676,17.74508246,2,,,,,,,,,,,,,,,,,36.33369244,269.2326619
