,X-Coord,Z-Coord,Bearing,Speed,Current State,,,,,,,,,,,,,,,,,,
48,-246.0745165,116.32553,1.263083673,17.74159999,2,,,,,,,,,,,,,,,,,36.33065411,269.8007862
48.032,-246.6155484,116.4973834,1.26308866,17.73968392,2,,,,,,,,,,,,,,,,,36.33191599,270.3682681
48.064,-247.1565694,116.6692173,1.263110617,17.73917415,2,,,,,,,,,,,,,,,,,36.33776489,270.9351162
48.096,-247.6976131,116.8410377,1.26314615,17.73972317,2,,,,,,,,,,,,,,,,,36.34730457,271.501485
48.128,-248.2386794,117.012841,1.263191824,17.74023467,2,,,,,,,,,,,,,,,,,36.35961965,272.0675001
48.16,-248.7797863,117.1846295,1.263244613,17.74130449,2,,,,,,,,,,,,,,,,,36.37389964,272.6332891
48.192,-249.3209451,117.3564036,1.263301714,17.74271352,2,,,,,,,,,,,,,,,,,36.38938759,273.1989646
48.224,-249.8621612,117.5281627,1.263361151,17.74427847,2,,,,,,,,,,,,,,,,,36.40554824,273.7649897
48.256,-250.407452,117.7011816,1.263410004,17.87755719,2,,,,,,,,,,,,,,,,,36.41884134,274.3357543
48.288,-250.9577592,117.8757531,1.263429126,18.04165596,2,,,,,,,,,,,,,,,,,36.42398054,274.9128823
48.32,-251.5133175,118.05196,1.263422944,18.21352624,2,,,,,,,,,,,,,,,,,36.42214203,275.4958446
48.352,-252.0680175,118.2278476,1.263418605,18.18494125,2,,,,,,,,,,,,,,,,,36.42076039,276.077845
48.384,-252.6220175,118.4034829,1.263450292,18.1617001,2,,,,,,,,,,,,,,,,,36.42931007,276.6577945
48.416,-253.1754452,118.5789021,1.263514263,18.14261488,2,,,,,,,,,,,,,,,,,36.44681223,277.2359587
48.448,-253.7283898,118.7541302,1.263599159,18.12641898,2,,,,,,,,,,,,,,,,,36.4701649,277.8132649
48.48,-254.285318,118.9305829,1.263683092,18.25664854,2,,,,,,,,,,,,,,,,,36.49331052,278.3948681
48.512,-254.8472601,119.1085792,1.263738737,18.42058603,2,,,,,,,,,,,,,,,,,36.50861951,278.9827791
48.544,-255.4144648,119.2882059,1.263765691,18.5927532,2,,,,,,,,,,,,,,,,,36.51593847,279.5772617
48.576,-255.987029,119.4694982,1.263771889,18.76813753,2,,,,,,,,,,,,,,,,,36.51744313,280.1781243
48.608,-256.56501,119.6524773,1.263763769,18.94542938,2,,,,,,,,,,,,,,,,,36.51490655,280.7844997
48.64,-257.1413155,119.8348738,1.263762851,18.89001015,2,,,,,,,,,,,,,,,,,36.51433734,281.3888691
48.672,-257.7161783,120.016792,1.263810631,18.84252029,2,,,,,,,,,,,,,,,,,36.52747677,281.9899471
48.704,-258.2897741,120.1982827,1.26389799,18.80074594,2,,,,,,,,,,,,,,,,,36.55183168,282.588244
48.736,-258.8622146,120.3793775,1.264006383,18.7625921,2,,,,,,,,,,,,,,,,,36.58221818,283.1850187
48.768,-259.4384505,120.5616458,1.264108921,18.88673309,2,,,,,,,,,,,,,,,,,36.61104609,283.7860843
48.8,-260.0196131,120.7454399,1.264174247,19.04790002,2,,,,,,,,,,,,,,,,,36.62938438,284.3937024
48.832,-260.6059806,120.9308542,1.264199442,19.21825128,2,,,,,,,,,,,,,,,,,36.63634101,285.0075503
48.864,-261.190263,121.1155772,1.26419855,19.14960755,2,,,,,,,,,,,,,,,,,36.63584922,285.6201847
48.896,-261.7726181,121.2996844,1.264222619,19.0863831,2,,,,,,,,,,,,,,,,,36.6424941,286.2298873
48.928,-262.3531601,121.4832104,1.264269587,19.02688693,2,,,,,,,,,,,,,,,,,36.65572838,286.8368487
48.96,-262.9319539,121.666175,1.264326761,18.96951011,2,,,,,,,,,,,,,,,,,36.67194536,287.4416178
48.992,-263.5092092,121.8486465,1.264382206,18.91901946,2,,,,,,,,,,,,,,,,,36.6877273,288.0448341
49.024,-264.0849169,122.0306245,1.264427491,18.86826124,2,,,,,,,,,,,,,,,,,36.70064043,288.6467985
49.056,-264.6590513,122.2121043,1.26445835,18.81668416,2,,,,,,,,,,,,,,,,,36.70943582,289.2476681
49.088,-265.2318495,122.3931658,1.264472515,18.7729317,2,,,,,,,,,,,,,,,,,36.71343451,289.8477495
49.12,-265.8032559,122.5737965,1.264469505,18.72740135,2,,,,,,,,,,,,,,,,,36.7124717,290.4470038
49.152,-266.3732171,122.7539842,1.264451297,18.6801661,2,,,,,,,,,,,,,,,,,36.70709626,291.0453036
49.184,-266.941685,122.9337175,1.264420306,18.63139209,2,,,,,,,,,,,,,,,,,36.69798878,291.6430007
49.216,-267.5137431,123.1146104,1.264369752,18.74929352,2,,,,,,,,,,,,,,,,,36.68315082,292.2453044
49.248,-268.0905762,123.2970379,1.264280359,18.90603686,2,,,,,,,,,,,,,,,,,36.6569025,292.8540869
49.28,-268.6724978,123.4811096,1.264158868,19.07315052,2,,,,,,,,,,,,,,,,,36.6211596,293.4694105
49.312,-269.2596641,123.6668739,1.264016803,19.24537396,2,,,,,,,,,,,,,,,,,36.57924828,294.0910076
49.344,-269.8521809,123.854364,1.263865418,19.42105651,2,,,,,,,,,,,,,,,,,36.53444376,294.7185712
49.376,-270.4501302,124.0436065,1.263714962,19.59942965,2,,,,,,,,,,,,,,,,,36.48975259,295.3518086
49.408,-271.0535735,124.2346215,1.2635707,19.7798215,2,,,,,,,,,,,,,,,,,36.44673289,295.9898138
49.44,-271.6546487,124.4248568,1.263451761,19.70190339,2,,,,,,,,,,,,,,,,,36.41101331,296.6242678
49.472,-272.2518549,124.6138988,1.263433964,19.57538254,2,,,,,,,,,,,,,,,,,36.40523552,297.2510018
49.504,-272.8455688,124.8018529,1.263494117,19.46108479,2,,,,,,,,,,,,,,,,,36.42267006,297.8712489
49.536,-273.4360572,124.9887961,1.263596793,19.35546478,2,,,,,,,,,,,,,,,,,36.45288167,298.4871839
49.568,-274.0298505,125.1767995,1.263696643,19.46391282,2,,,,,,,,,,,,,,,,,36.48238616,299.1068294
49.6,-274.6284035,125.3663241,1.263750219,19.62005808,2,,,,,,,,,,,,,,,,,36.49815938,299.7332022
49.632,-275.2320582,125.5574892,1.263756124,19.78752286,2,,,,,,,,,,,,,,,,,36.49970603,300.3666956
49.664,-275.8409577,125.7503392,1.263720602,19.95966877,2,,,,,,,,,,,,,,,,,36.48881368,301.007226
49.696,-276.4551797,125.9449036,1.263655519,20.13441342,2,,,,,,,,,,,,,,,,,36.46898576,301.6544381
49.728,-277.0747818,126.1412036,1.263572973,20.31106889,2,,,,,,,,,,,,,,,,,36.44382277,302.3079466
49.76,-277.6998097,126.3392549,1.263483508,20.48923943,2,,,,,,,,,,,,,,,,,36.41648466,302.9674114
49.792,-278.3303033,126.5390689,1.26339489,20.66870429,2,,,,,,,,,,,,,,,,,36.38931226,303.6325885
49.824,-278.9662897,126.7406539,1.263310083,20.8490498,2,,,,,,,,,,,,,,,,,36.3632072,304.3033967
49.856,-279.607781,126.9440147,1.263228753,21.02980692,2,,,,,,,,,,,,,,,,,36.33807486,304.9798614
49.888,-280.2547962,127.1491555,1.263156094,21.21116542,2,,,,,,,,,,,,,,,,,36.31550664,305.6618117
49.92,-280.9073537,127.3560782,1.263096888,21.39309101,2,,,,,,,,,,,,,,,,,36.29697906,306.3490913
49.952,-281.5654684,127.5647825,1.263053909,21.5754582,2,,,,,,,,,,,,,,,,,36.28336631,307.0416131
49.984,-282.2291409,127.7752661,1.263030678,21.75782385,2,,,,,,,,,,,,,,,,,36.27578219,307.739248
50.016,-282.8983728,127.9875232,1.263026603,21.94017886,2,,,,,,,,,,,,,,,,,36.27407899,308.4420175
50.048,-283.5731642,128.2015472,1.263038691,22.122478,2,,,,,,,,,,,,,,,,,36.27736537,309.1500289
50.08,-284.253512,128.4173316,1.26306324,22.30462292,2,,,,,,,,,,,,,,,,,36.28452364,309.8634119
50.112,-284.9393997,128.6348687,1.263094157,22.48619983,2,,,,,,,,,,,,,,,,,36.29368706,310.5823706
50.144,-285.6308129,128.8541516,1.263127735,22.66728469,2,,,,,,,,,,,,,,,,,36.30371342,311.3070248
50.176,-286.3277396,129.0751748,1.26316198,22.84796411,2,,,,,,,,,,,,,,,,,36.31398598,312.0374345
50.208,-287.0301689,129.2979339,1.263195672,23.02827145,2,,,,,,,,,,,,,,,,,36.32412371,312.7736325
50.24,-287.7380905,129.5224245,1.26322785,23.20823368,2,,,,,,,,,,,,,,,,,36.33382407,313.515643
50.272,-288.4514952,129.7486427,1.263257711,23.38788314,2,,,,,,,,,,,,,,,,,36.34283098,314.2634857
50.304,-289.1703745,129.9765854,1.26328481,23.56725457,2,,,,,,,,,,,,,,,,,36.35099906,315.0171682
50.336,-289.8947213,130.2062502,1.263309045,23.7463839,2,,,,,,,,,,,,,,,,,36.35829039,315.7766866
50.368,-290.6245293,130.4376349,1.263330448,23.92531002,2,,,,,,,,,,,,,,,,,36.36470901,316.5420334
50.4,-291.3597936,130.6707377,1.263349174,24.10407265,2,,,,,,,,,,,,,,,,,36.37029703,317.3131981
50.432,-292.1005103,130.9055574,1.263365564,24.28270851,2,,,,,,,,,,,,,,,,,36.37515787,318.0901641
50.464,-292.8466765,131.1420932,1.263380033,24.46125145,2,,,,,,,,,,,,,,,,,36.37941812,318.8729136
50.496,-293.5982905,131.3803445,1.263392957,24.63973312,2,,,,,,,,,,,,,,,,,36.3831941,319.6614308
50.528,-294.3553512,131.6203108,1.263404709,24.81818145,2,,,,,,,,,,,,,,,,,36.38660159,320.4557012
50.56,-295.1178582,131.8619922,1.263415702,24.99661864,2,,,,,,,,,,,,,,,,,36.38977048,321.2557092
50.592,-295.8858119,132.1053886,1.263426261,25.17506337,2,,,,,,,,,,,,,,,,,36.39280414,322.0614434
50.624,-296.6592129,132.3505001,1.263436632,25.35353085,2,,,,,,,,,,,,,,,,,36.39578088,322.8728954
50.656,-297.4380622,132.597327,1.263447058,25.5320315,2,,,,,,,,,,,,,,,,,36.39877906,323.6900574
50.688,-298.2223612,132.8458696,1.263457718,25.71057228,2,,,,,,,,,,,,,,,,,36.40185648,324.5129243
50.72,-299.0121112,133.0961282,1.263468711,25.88915739,2,,,,,,,,,,,,,,,,,36.40504684,325.3414936
50.752,-299.8073137,133.3481032,1.263480107,26.06778853,2,,,,,,,,,,,,,,,,,36.40837287,326.1757645
50.784,-300.6079699,133.6017949,1.263491955,26.24646469,2,,,,,,,,,,,,,,,,,36.41185275,327.0149595
50.816,-301.4060881,133.8546356,1.263525358,26.16282275,2,,,,,,,,,,,,,,,,,36.42237402,327.8505473
50.848,-302.2000379,134.1061606,1.263671145,26.02623469,2,,,,,,,,,,,,,,,,,36.46988772,328.6776538
50.88,-302.9900762,134.3564147,1.263869381,25.89772165,2,,,,,,,,,,,,,,,,,36.5348918,329.4987249
50.912,-303.7763445,134.6054374,1.26406856,25.77379251,2,,,,,,,,,,,,,,,,,36.60049867,330.3158072
50.944,-304.5590979,134.8533088,1.264242093,25.65821294,2,,,,,,,,,,,,,,,,,36.65790571,331.1301244
50.976,-305.3383249,135.1000286,1.264375814,25.54228657,2,,,,,,,,,,,,,,,,,36.70234963,331.9428202
51.008,-306.1205504,135.3476749,1.264454458,25.64034783,2,,,,,,,,,,,,,,,,,36.72866783,332.7608295
51.04,-306.9072653,135.5967285,1.264465488,25.7873666,2,,,,,,,,,,,,,,,,,36.73255295,333.5860818
51.072,-307.6988991,135.8473217,1.264407828,25.94844045,2,,,,,,,,,,,,,,,,,36.71347511,334.4190468
51.104,-308.4956251,136.0995192,1.264299786,26.11529075,2,,,,,,,,,,,,,,,,,36.67740746,335.2592242
51.136,-309.2975471,136.3533668,1.264169106,26.2856616,2,,,,,,,,,,,,,,,,,36.63355702,336.104919
51.168,-310.0966597,136.606328,1.264057512,26.19359195,2,,,,,,,,,,,,,,,,,36.59591881,336.9467867
51.2,-310.8911347,136.8578324,1.264014208,26.0416742,2,,,,,,,,,,,,,,,,,36.58116709,337.7812278
51.232,-311.6805138,137.1077231,1.264037523,25.87463913,2,,,,,,,,,,,,,,,,,36.58889655,338.6078601
51.264,-312.4647245,137.3559661,1.264102413,25.70511753,2,,,,,,,,,,,,,,,,,36.6107635,339.4275734
51.296,-313.2441844,137.6026856,1.264183568,25.54921568,2,,,,,,,,,,,,,,,,,36.63825115,340.2417366
51.328,-314.0193223,137.8480132,1.264260041,25.4073206,2,,,,,,,,,,,,,,,,,36.6642517,341.0515185
51.36,-314.7900088,138.0919111,1.264320398,25.26121786,2,,,,,,,,,,,,,,,,,36.68484839,341.8572424
51.392,-315.5564745,138.3344593,1.264361525,25.12274037,2,,,,,,,,,,,,,,,,,36.69894082,342.6592475
51.424,-316.318739,138.5756685,1.264382539,24.98494169,2,,,,,,,,,,,,,,,,,36.70618363,343.4575881
51.456,-317.0768112,138.8155475,1.26438546,24.84749491,2,,,,,,,,,,,,,,,,,36.7072289,344.2522369
51.488,-317.8310716,139.054223,1.264373258,24.72257823,2,,,,,,,,,,,,,,,,,36.70306389,345.0434465
51.52,-318.5815053,139.2916933,1.264348093,24.59720039,2,,,,,,,,,,,,,,,,,36.69440303,345.8309976
51.552,-319.3267987,139.5275442,1.264316093,24.4287881,2,,,,,,,,,,,,,,,,,36.68334078,346.6133842
51.584,-320.0666546,139.7616855,1.264286234,24.25066061,2,,,,,,,,,,,,,,,,,36.6729828,347.3899847
51.616,-320.8010028,139.9940953,1.264260114,24.07024299,2,,,,,,,,,,,,,,,,,36.66389109,348.1606714
51.648,-321.5298248,140.2247666,1.264236346,23.88920416,2,,,,,,,,,,,,,,,,,36.65558983,348.9256946
51.68,-322.2553919,140.4544175,1.264207142,23.78261049,2,,,,,,,,,,,,,,,,,36.64536142,349.6875036
51.712,-322.9776746,140.6830371,1.26416581,23.6750294,2,,,,,,,,,,,,,,,,,36.63084721,350.4463354
51.744,-323.696865,140.9106877,1.264116994,23.57376406,2,,,,,,,,,,,,,,,,,36.61365204,351.2022024
51.776,-324.4129747,141.1373721,1.264064966,23.4728692,2,,,,,,,,,,,,,,,,,36.59526226,351.954988
51.808,-325.1263168,141.3631892,1.264013534,23.38223504,2,,,,,,,,,,,,,,,,,36.57701315,352.7048499
51.84,-325.8368916,141.5881376,1.263964258,23.29159888,2,,,,,,,,,,,,,,,,,36.55945668,353.4517366
51.872,-326.5447614,141.8122355,1.263919075,23.20298335,2,,,,,,,,,,,,,,,,,36.54328225,354.1956427
51.904,-327.2500003,142.0355044,1.263878776,23.1167848,2,,,,,,,,,,,,,,,,,36.52877867,354.936618
51.936,-327.9526922,142.2579701,1.263843655,23.03332517,2,,,,,,,,,,,,,,,,,36.51606099,355.6747583
51.968,-328.6531161,142.4797203,1.263813287,22.95900987,2,,,,,,,,,,,,,,,,,36.50498812,356.4103395
52,-329.3512121,142.7007352,1.263786387,22.882718,2,,,,,,,,,,,,,,,,,36.49511134,357.1433703
52.032,-330.0471718,142.921076,1.263763039,22.81271272,2,,,,,,,,,,,,,,,,,36.48646978,357.8740389
52.064,-330.7410841,143.1407718,1.263742193,22.74563251,2,,,,,,,,,,,,,,,,,36.47869457,358.6024778
52.096,-331.4330367,143.3598518,1.263723233,22.68143898,2,,,,,,,,,,,,,,,,,36.47157245,359.329326
52.128,-332.1285702,143.5800788,1.2636982,22.79894451,2,,,,,,,,,,,,,,,,,36.46224694,360.059621
52.16,-332.8221423,143.7996798,1.263651072,22.73460592,2,,,,,,,,,,,,,,,,,36.44491127,360.7886855
52.192,-333.5138891,144.0187162,1.263614837,22.67489535,2,,,,,,,,,,,,,,,,,36.43145792,361.5154503
52.224,-334.2039273,144.2372248,1.263592594,22.61901724,2,,,,,,,,,,,,,,,,,36.42303336,362.2399248
52.256,-334.8923691,144.4552413,1.263580514,22.56681081,2,,,,,,,,,,,,,,,,,36.41827786,362.9623723
52.288,-335.5793755,144.6728182,1.26357427,22.51990256,2,,,,,,,,,,,,,,,,,36.41564241,363.6831125
52.32,-336.2650238,144.8899812,1.263570126,22.47553738,2,,,,,,,,,,,,,,,,,36.41377942,364.4028456
52.352,-336.9543678,145.1083486,1.263559219,22.59700495,2,,,,,,,,,,,,,,,,,36.40947174,365.1262063
52.384,-337.6422238,145.3262439,1.263524077,22.54821668,2,,,,,,,,,,,,,,,,,36.39628328,365.8489074
52.416,-338.3286586,145.5437148,1.263496446,22.50187344,2,,,,,,,,,,,,,,,,,36.38582283,366.5698592
52.448,-339.0137673,145.7607916,1.263480259,22.45864808,2,,,,,,,,,,,,,,,,,36.37955013,367.2890159
52.48,-339.6976248,145.9774971,1.263471665,22.41786786,2,,,,,,,,,,,,,,,,,36.37607286,368.0066048
52.512,-340.380385,146.1938813,1.263466468,22.38214921,2,,,,,,,,,,,,,,,,,36.37386088,368.7229303
52.544,-341.0620877,146.4099572,1.263461412,22.34773543,2,,,,,,,,,,,,,,,,,36.37172008,369.4381523
52.576,-341.7427633,146.6257341,1.263454637,22.31431533,2,,,,,,,,,,,,,,,,,36.3689614,370.15237
52.608,-342.4224343,146.8412197,1.263445098,22.28163864,2,,,,,,,,,,,,,,,,,36.36519413,370.8656457
52.64,-343.1011218,147.0564224,1.263432791,22.24966836,2,,,,,,,,,,,,,,,,,36.36041305,371.5784577
52.672,-343.7835664,147.2728568,1.263408072,22.37322529,2,,,,,,,,,,,,,,,,,36.35103166,372.2957823
52.704,-344.4707995,147.4908699,1.263369874,22.53078095,2,,,,,,,,,,,,,,,,,36.33664354,373.0186681
52.736,-345.163168,147.7105515,1.263316516,22.69952131,2,,,,,,,,,,,,,,,,,36.31657116,373.7468196
52.768,-345.8537882,147.9296308,1.263234247,22.64174338,2,,,,,,,,,,,,,,,,,36.28555212,374.4742162
52.8,-346.5428326,148.1482389,1.263185101,22.59034872,2,,,,,,,,,,,,,,,,,36.26686724,375.1987712
52.832,-347.2304656,148.3664202,1.263177208,22.54427693,2,,,,,,,,,,,,,,,,,36.263637,375.920356
52.864,-347.9168098,148.5842055,1.263197322,22.50214513,2,,,,,,,,,,,,,,,,,36.2709548,376.6395945
52.896,-348.6021211,148.8016725,1.263232565,22.46836941,2,,,,,,,,,,,,,,,,,36.28401907,377.3572015
52.928,-349.2864258,149.0188261,1.263273093,22.43542667,2,,,,,,,,,,,,,,,,,36.29913759,378.073563
52.96,-349.9697553,149.2356728,1.26331273,22.40347672,2,,,,,,,,,,,,,,,,,36.3139793,378.7889353
52.992,-350.6521237,149.4522168,1.263347985,22.3719857,2,,,,,,,,,,,,,,,,,36.32721775,379.5034601
53.024,-351.3335322,149.66846,1.263377738,22.3405533,2,,,,,,,,,,,,,,,,,36.33841858,380.217635
53.056,-352.0187187,149.8859075,1.263387716,22.4644697,2,,,,,,,,,,,,,,,,,36.34213521,380.936602
53.088,-352.7087471,150.1049039,1.263362357,22.62333352,2,,,,,,,,,,,,,,,,,36.33239287,381.6613247
53.12,-353.3972572,150.3234025,1.263322471,22.57339907,2,,,,,,,,,,,,,,,,,36.31704479,382.3849974
53.152,-354.0843563,150.541461,1.26330798,22.52721226,2,,,,,,,,,,,,,,,,,36.31137441,383.1062711
53.184,-354.7701391,150.7591022,1.263319995,22.48405931,2,,,,,,,,,,,,,,,,,36.31585505,383.8251848
53.216,-355.4545098,150.9762892,1.263350212,22.43770665,2,,,,,,,,,,,,,,,,,36.32734637,384.5419497
53.248,-356.1374764,151.1930208,1.263391384,22.39158098,2,,,,,,,,,,,,,,,,,36.3430912,385.2568404
53.28,-356.8190773,151.4093051,1.263437278,22.3466698,2,,,,,,,,,,,,,,,,,36.36070412,385.9701219
53.312,-357.4993352,151.6251461,1.263483222,22.30247966,2,,,,,,,,,,,,,,,,,36.37838573,386.6819897
53.344,-358.1782833,151.8405534,1.263526687,22.25936596,2,,,,,,,,,,,,,,,,,36.39515579,387.392574
53.376,-358.8559889,152.055548,1.263566178,22.21845556,2,,,,,,,,,,,,,,,,,36.4104276,388.101993
53.408,-359.5324439,152.2701262,1.263601212,22.17726672,2,,,,,,,,,,,,,,,,,36.42400408,388.8102554
53.44,-360.2076405,152.4842842,1.263632111,22.13581299,2,,,,,,,,,,,,,,,,,36.43599991,389.5173417
53.472,-360.8815706,152.6980193,1.263659724,22.0940926,2,,,,,,,,,,,,,,,,,36.4467375,390.223208
53.504,-361.5541863,152.9113156,1.26368508,22.05079415,2,,,,,,,,,,,,,,,,,36.4566105,390.9277835
53.536,-362.2256175,153.124213,1.26370878,22.01174157,2,,,,,,,,,,,,,,,,,36.46584886,391.6311723
53.568,-362.895897,153.3367204,1.263730773,21.97374971,2,,,,,,,,,,,,,,,,,36.47442721,392.3334074
53.6,-363.5650207,153.548836,1.263751618,21.93562026,2,,,,,,,,,,,,,,,,,36.48256131,393.0344658
53.632,-364.2330086,153.7605652,1.26377215,21.89813674,2,,,,,,,,,,,,,,,,,36.49057666,393.7348042
53.664,-364.9047438,153.9734567,1.263782753,22.02074721,2,,,,,,,,,,,,,,,,,36.49468026,394.4395384
53.696,-365.5813806,154.1878689,1.263761096,22.18112344,2,,,,,,,,,,,,,,,,,36.48602141,395.149974
53.728,-366.2565081,154.4017687,1.26372653,22.13131988,2,,,,,,,,,,,,,,,,,36.47219077,395.8593065
53.76,-366.9302649,154.6152134,1.263719327,22.08618876,2,,,,,,,,,,,,,,,,,36.46914075,396.5661786
53.792,-367.6025368,154.8281615,1.263739759,22.03726581,2,,,,,,,,,,,,,,,,,36.47703323,397.2704816
53.824,-368.2734337,155.0406462,1.263780352,21.99192832,2,,,,,,,,,,,,,,,,,36.49295031,397.9725976
53.856,-368.9430005,155.2526796,1.263832672,21.94804561,2,,,,,,,,,,,,,,,,,36.5135707,398.6728841
53.888,-369.6113038,155.4642813,1.263889244,21.90633075,2,,,,,,,,,,,,,,,,,36.53593283,399.3716927
53.92,-370.2784899,155.6754983,1.263944397,21.86941736,2,,,,,,,,,,,,,,,,,36.55777687,400.0693747
53.952,-370.9445871,155.8863427,1.263994578,21.83346204,2,,,,,,,,,,,,,,,,,36.57767936,400.766102
53.984,-371.609734,156.0968614,1.264037939,21.80208089,2,,,,,,,,,,,,,,,,,36.59489115,401.4620694
